Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    VARIABLE        reduce using rule 53 (asignacion -> primitivo .)
    DEF             reduce using rule 53 (asignacion -> primitivo .)
    IF              reduce using rule 53 (asignacion -> primitivo .)
    WHILE           reduce using rule 53 (asignacion -> primitivo .)
    FOR             reduce using rule 53 (asignacion -> primitivo .)
    $end            reduce using rule 53 (asignacion -> primitivo .)
    PUTS            reduce using rule 53 (asignacion -> primitivo .)
    END             reduce using rule 53 (asignacion -> primitivo .)
    RETURN          reduce using rule 53 (asignacion -> primitivo .)
    ELSE            reduce using rule 53 (asignacion -> primitivo .)


state 35

    (54) asignacion -> HASH .

    VARIABLE        reduce using rule 54 (asignacion -> HASH .)
    DEF             reduce using rule 54 (asignacion -> HASH .)
    IF              reduce using rule 54 (asignacion -> HASH .)
    WHILE           reduce using rule 54 (asignacion -> HASH .)
    FOR             reduce using rule 54 (asignacion -> HASH .)
    $end            reduce using rule 54 (asignacion -> HASH .)
    PUTS            reduce using rule 54 (asignacion -> HASH .)
    END             reduce using rule 54 (asignacion -> HASH .)
    RETURN          reduce using rule 54 (asignacion -> HASH .)
    ELSE            reduce using rule 54 (asignacion -> HASH .)


state 36

    (55) asignacion -> ARREGLO .

    VARIABLE        reduce using rule 55 (asignacion -> ARREGLO .)
    DEF             reduce using rule 55 (asignacion -> ARREGLO .)
    IF              reduce using rule 55 (asignacion -> ARREGLO .)
    WHILE           reduce using rule 55 (asignacion -> ARREGLO .)
    FOR             reduce using rule 55 (asignacion -> ARREGLO .)
    $end            reduce using rule 55 (asignacion -> ARREGLO .)
    PUTS            reduce using rule 55 (asignacion -> ARREGLO .)
    END             reduce using rule 55 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 55 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 55 (asignacion -> ARREGLO .)


state 37

    (56) asignacion -> FICHERO .

    VARIABLE        reduce using rule 56 (asignacion -> FICHERO .)
    DEF             reduce using rule 56 (asignacion -> FICHERO .)
    IF              reduce using rule 56 (asignacion -> FICHERO .)
    WHILE           reduce using rule 56 (asignacion -> FICHERO .)
    FOR             reduce using rule 56 (asignacion -> FICHERO .)
    $end            reduce using rule 56 (asignacion -> FICHERO .)
    PUTS            reduce using rule 56 (asignacion -> FICHERO .)
    END             reduce using rule 56 (asignacion -> FICHERO .)
    RETURN          reduce using rule 56 (asignacion -> FICHERO .)
    ELSE            reduce using rule 56 (asignacion -> FICHERO .)


state 38

    (57) asignacion -> expresion .

    VARIABLE        reduce using rule 57 (asignacion -> expresion .)
    DEF             reduce using rule 57 (asignacion -> expresion .)
    IF              reduce using rule 57 (asignacion -> expresion .)
    WHILE           reduce using rule 57 (asignacion -> expresion .)
    FOR             reduce using rule 57 (asignacion -> expresion .)
    $end            reduce using rule 57 (asignacion -> expresion .)
    PUTS            reduce using rule 57 (asignacion -> expresion .)
    END             reduce using rule 57 (asignacion -> expresion .)
    RETURN          reduce using rule 57 (asignacion -> expresion .)
    ELSE            reduce using rule 57 (asignacion -> expresion .)


state 39

    (58) asignacion -> STRING .

    VARIABLE        reduce using rule 58 (asignacion -> STRING .)
    DEF             reduce using rule 58 (asignacion -> STRING .)
    IF              reduce using rule 58 (asignacion -> STRING .)
    WHILE           reduce using rule 58 (asignacion -> STRING .)
    FOR             reduce using rule 58 (asignacion -> STRING .)
    $end            reduce using rule 58 (asignacion -> STRING .)
    PUTS            reduce using rule 58 (asignacion -> STRING .)
    END             reduce using rule 58 (asignacion -> STRING .)
    RETURN          reduce using rule 58 (asignacion -> STRING .)
    ELSE            reduce using rule 58 (asignacion -> STRING .)


state 40

    (67) primitivo -> NUMBER . PUNTO NUMBER
    (68) primitivo -> NUMBER .
    (59) expresion -> NUMBER . PLUS NUMBER
    (60) expresion -> NUMBER . MINUS NUMBER
    (65) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (factor -> NUMBER .)
    PUNTO           shift and go to state 56
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    VARIABLE        reduce using rule 65 (factor -> NUMBER .)
    DEF             reduce using rule 65 (factor -> NUMBER .)
    IF              reduce using rule 65 (factor -> NUMBER .)
    WHILE           reduce using rule 65 (factor -> NUMBER .)
    FOR             reduce using rule 65 (factor -> NUMBER .)
    $end            reduce using rule 65 (factor -> NUMBER .)
    PUTS            reduce using rule 65 (factor -> NUMBER .)
    END             reduce using rule 65 (factor -> NUMBER .)
    RETURN          reduce using rule 65 (factor -> NUMBER .)
    ELSE            reduce using rule 65 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! DEF             [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! IF              [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! WHILE           [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! FOR             [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! $end            [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! PUTS            [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 68 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 68 (primitivo -> NUMBER .) ]


state 41

    (69) primitivo -> boolean .

    VARIABLE        reduce using rule 69 (primitivo -> boolean .)
    DEF             reduce using rule 69 (primitivo -> boolean .)
    IF              reduce using rule 69 (primitivo -> boolean .)
    WHILE           reduce using rule 69 (primitivo -> boolean .)
    FOR             reduce using rule 69 (primitivo -> boolean .)
    $end            reduce using rule 69 (primitivo -> boolean .)
    PUTS            reduce using rule 69 (primitivo -> boolean .)
    END             reduce using rule 69 (primitivo -> boolean .)
    RETURN          reduce using rule 69 (primitivo -> boolean .)
    ELSE            reduce using rule 69 (primitivo -> boolean .)
    AND             reduce using rule 69 (primitivo -> boolean .)
    OR              reduce using rule 69 (primitivo -> boolean .)


state 42

    (61) expresion -> termino .
    (62) termino -> termino . TIMES factor
    (63) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 61 (expresion -> termino .)
    DEF             reduce using rule 61 (expresion -> termino .)
    IF              reduce using rule 61 (expresion -> termino .)
    WHILE           reduce using rule 61 (expresion -> termino .)
    FOR             reduce using rule 61 (expresion -> termino .)
    $end            reduce using rule 61 (expresion -> termino .)
    PUTS            reduce using rule 61 (expresion -> termino .)
    END             reduce using rule 61 (expresion -> termino .)
    RETURN          reduce using rule 61 (expresion -> termino .)
    ELSE            reduce using rule 61 (expresion -> termino .)
    RPAREN          reduce using rule 61 (expresion -> termino .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63


state 43

    (64) termino -> factor .

    TIMES           reduce using rule 64 (termino -> factor .)
    DIVIDE          reduce using rule 64 (termino -> factor .)
    VARIABLE        reduce using rule 64 (termino -> factor .)
    DEF             reduce using rule 64 (termino -> factor .)
    IF              reduce using rule 64 (termino -> factor .)
    WHILE           reduce using rule 64 (termino -> factor .)
    FOR             reduce using rule 64 (termino -> factor .)
    $end            reduce using rule 64 (termino -> factor .)
    PUTS            reduce using rule 64 (termino -> factor .)
    END             reduce using rule 64 (termino -> factor .)
    RETURN          reduce using rule 64 (termino -> factor .)
    ELSE            reduce using rule 64 (termino -> factor .)
    RPAREN          reduce using rule 64 (termino -> factor .)


state 44

    (66) factor -> LPAREN . expresion RPAREN
    (59) expresion -> . NUMBER PLUS NUMBER
    (60) expresion -> . NUMBER MINUS NUMBER
    (61) expresion -> . termino
    (62) termino -> . termino TIMES factor
    (63) termino -> . termino DIVIDE factor
    (64) termino -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 65
    LPAREN          shift and go to state 44

    expresion                      shift and go to state 64
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 45

    (40) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (41) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (42) opcion -> . VARIABLE
    (43) opcion -> . NUMBER

    VARIABLE        shift and go to state 66
    NUMBER          shift and go to state 68

    opcion                         shift and go to state 67

state 46

    (44) declaracion_funcion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (45) params -> . rubyParams
    (46) params -> . rubyParams COMA params
    (50) rubyParams -> . VARIABLE
    (51) rubyParams -> . boolean
    (52) rubyParams -> . NUMBER
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    params                         shift and go to state 70
    rubyParams                     shift and go to state 71
    boolean                        shift and go to state 72

state 47

    (16) estrucIf -> IF logica cuerpo . END
    (17) estrucIf -> IF logica cuerpo . estrucElse
    (33) cuerpo -> cuerpo . RETURN retornos
    (24) estrucElse -> . ELSE cuerpo END
    (25) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 74
    RETURN          shift and go to state 76
    ELSE            shift and go to state 77

    estrucElse                     shift and go to state 75

state 48

    (27) cuerpo -> declaracion .
    (28) cuerpo -> declaracion . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 27 (cuerpo -> declaracion .)
    RETURN          reduce using rule 27 (cuerpo -> declaracion .)
    ELSE            reduce using rule 27 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    declaracion                    shift and go to state 48
    cuerpo                         shift and go to state 78
    imprimir                       shift and go to state 49
    estructurasControl             shift and go to state 50
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 49

    (29) cuerpo -> imprimir .
    (30) cuerpo -> imprimir . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 29 (cuerpo -> imprimir .)
    RETURN          reduce using rule 29 (cuerpo -> imprimir .)
    ELSE            reduce using rule 29 (cuerpo -> imprimir .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    imprimir                       shift and go to state 49
    cuerpo                         shift and go to state 79
    declaracion                    shift and go to state 48
    estructurasControl             shift and go to state 50
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 50

    (31) cuerpo -> estructurasControl .
    (32) cuerpo -> estructurasControl . cuerpo
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 31 (cuerpo -> estructurasControl .)
    RETURN          reduce using rule 31 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 31 (cuerpo -> estructurasControl .)
    VARIABLE        shift and go to state 8
    PUTS            shift and go to state 51
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12

    estructurasControl             shift and go to state 50
    cuerpo                         shift and go to state 80
    declaracion                    shift and go to state 48
    imprimir                       shift and go to state 49
    estrucIf                       shift and go to state 5
    estrucWhile                    shift and go to state 6
    sentenciafor                   shift and go to state 7

state 51

    (48) imprimir -> PUTS . STRING
    (49) imprimir -> PUTS . VARIABLE

    STRING          shift and go to state 81
    VARIABLE        shift and go to state 82


state 52

    (19) logica -> condicion operadorLog . logica
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE
    (67) primitivo -> . NUMBER PUNTO NUMBER
    (68) primitivo -> . NUMBER
    (69) primitivo -> . boolean

    VARIABLE        shift and go to state 26
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 30

    condicion                      shift and go to state 23
    logica                         shift and go to state 83
    comparador                     shift and go to state 24
    boolean                        shift and go to state 25
    primitivo                      shift and go to state 27

state 53

    (14) operadorLog -> AND .

    VARIABLE        reduce using rule 14 (operadorLog -> AND .)
    TRUE            reduce using rule 14 (operadorLog -> AND .)
    FALSE           reduce using rule 14 (operadorLog -> AND .)
    NUMBER          reduce using rule 14 (operadorLog -> AND .)


state 54

    (15) operadorLog -> OR .

    VARIABLE        reduce using rule 15 (operadorLog -> OR .)
    TRUE            reduce using rule 15 (operadorLog -> OR .)
    FALSE           reduce using rule 15 (operadorLog -> OR .)
    NUMBER          reduce using rule 15 (operadorLog -> OR .)


state 55

    (20) condicion -> comparador COMPARACION . comparador
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (67) primitivo -> . NUMBER PUNTO NUMBER
    (68) primitivo -> . NUMBER
    (69) primitivo -> . boolean
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    VARIABLE        shift and go to state 26
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    comparador                     shift and go to state 84
    primitivo                      shift and go to state 27
    boolean                        shift and go to state 41

state 56

    (67) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 85


state 57

    (26) estrucWhile -> WHILE logica cuerpo . END
    (33) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 86
    RETURN          shift and go to state 76


state 58

    (47) sentenciafor -> FOR VARIABLE IN . LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    LPAREN          shift and go to state 87


state 59

    (39) declaracion -> VARIABLE IGUAL asignacion declaracion .

    VARIABLE        reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    IF              reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    WHILE           reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    FOR             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    $end            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    PUTS            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 60

    (59) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 88


state 61

    (60) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 89


state 62

    (62) termino -> termino TIMES . factor
    (65) factor -> . NUMBER
    (66) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 91
    LPAREN          shift and go to state 44

    factor                         shift and go to state 90

state 63

    (63) termino -> termino DIVIDE . factor
    (65) factor -> . NUMBER
    (66) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 91
    LPAREN          shift and go to state 44

    factor                         shift and go to state 92

state 64

    (66) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 93


state 65

    (59) expresion -> NUMBER . PLUS NUMBER
    (60) expresion -> NUMBER . MINUS NUMBER
    (65) factor -> NUMBER .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    RPAREN          reduce using rule 65 (factor -> NUMBER .)


state 66

    (42) opcion -> VARIABLE .

    VARIABLE        reduce using rule 42 (opcion -> VARIABLE .)
    DEF             reduce using rule 42 (opcion -> VARIABLE .)
    IF              reduce using rule 42 (opcion -> VARIABLE .)
    WHILE           reduce using rule 42 (opcion -> VARIABLE .)
    FOR             reduce using rule 42 (opcion -> VARIABLE .)
    $end            reduce using rule 42 (opcion -> VARIABLE .)
    PUTS            reduce using rule 42 (opcion -> VARIABLE .)
    END             reduce using rule 42 (opcion -> VARIABLE .)
    RETURN          reduce using rule 42 (opcion -> VARIABLE .)
    ELSE            reduce using rule 42 (opcion -> VARIABLE .)


state 67

    (40) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (41) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    IF              reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    WHILE           reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    FOR             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    $end            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    PUTS            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 8

  ! VARIABLE        [ reduce using rule 40 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 94

state 68

    (43) opcion -> NUMBER .

    VARIABLE        reduce using rule 43 (opcion -> NUMBER .)
    DEF             reduce using rule 43 (opcion -> NUMBER .)
    IF              reduce using rule 43 (opcion -> NUMBER .)
    WHILE           reduce using rule 43 (opcion -> NUMBER .)
    FOR             reduce using rule 43 (opcion -> NUMBER .)
    $end            reduce using rule 43 (opcion -> NUMBER .)
    PUTS            reduce using rule 43 (opcion -> NUMBER .)
    END             reduce using rule 43 (opcion -> NUMBER .)
    RETURN          reduce using rule 43 (opcion -> NUMBER .)
    ELSE            reduce using rule 43 (opcion -> NUMBER .)


state 69

    (50) rubyParams -> VARIABLE .

    COMA            reduce using rule 50 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 50 (rubyParams -> VARIABLE .)


state 70

    (44) declaracion_funcion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 95


state 71

    (45) params -> rubyParams .
    (46) params -> rubyParams . COMA params

    RPAREN          reduce using rule 45 (params -> rubyParams .)
    COMA            shift and go to state 96


state 72

    (51) rubyParams -> boolean .

    COMA            reduce using rule 51 (rubyParams -> boolean .)
    RPAREN          reduce using rule 51 (rubyParams -> boolean .)


state 73

    (52) rubyParams -> NUMBER .

    COMA            reduce using rule 52 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 52 (rubyParams -> NUMBER .)


state 74

    (16) estrucIf -> IF logica cuerpo END .

    VARIABLE        reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    DEF             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    IF              reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    WHILE           reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    FOR             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    $end            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    PUTS            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    END             reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    RETURN          reduce using rule 16 (estrucIf -> IF logica cuerpo END .)
    ELSE            reduce using rule 16 (estrucIf -> IF logica cuerpo END .)


state 75

    (17) estrucIf -> IF logica cuerpo estrucElse .

    VARIABLE        reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    DEF             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    IF              reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    WHILE           reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    FOR             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    $end            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    PUTS            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    END             reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    RETURN          reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)
    ELSE            reduce using rule 17 (estrucIf -> IF logica cuerpo estrucElse .)


state 76

    (33) cuerpo -> cuerpo RETURN . retornos
    (34) retornos -> . VARIABLE
    (35) retornos -> . primitivo
    (36) retornos -> . expresion
    (37) retornos -> . asignacion
    (67) primitivo -> . NUMBER PUNTO NUMBER
    (68) primitivo -> . NUMBER
    (69) primitivo -> . boolean
    (59) expresion -> . NUMBER PLUS NUMBER
    (60) expresion -> . NUMBER MINUS NUMBER
    (61) expresion -> . termino
    (53) asignacion -> . primitivo
    (54) asignacion -> . HASH
    (55) asignacion -> . ARREGLO
    (56) asignacion -> . FICHERO
    (57) asignacion -> . expresion
    (58) asignacion -> . STRING
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE
    (62) termino -> . termino TIMES factor
    (63) termino -> . termino DIVIDE factor
    (64) termino -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 98
    NUMBER          shift and go to state 40
    HASH            shift and go to state 35
    ARREGLO         shift and go to state 36
    FICHERO         shift and go to state 37
    STRING          shift and go to state 39
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    LPAREN          shift and go to state 44

    retornos                       shift and go to state 97
    primitivo                      shift and go to state 99
    expresion                      shift and go to state 100
    asignacion                     shift and go to state 101
    boolean                        shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 77

    (24) estrucElse -> ELSE . cuerpo END
    (25) estrucElse -> ELSE . logica cuerpo END
    (27) cuerpo -> . declaracion
    (28) cuerpo -> . declaracion cuerpo
    (29) cuerpo -> . imprimir
    (30) cuerpo -> . imprimir cuerpo
    (31) cuerpo -> . estructurasControl
    (32) cuerpo -> . estructurasControl cuerpo
    (33) cuerpo -> . cuerpo RETURN retornos
    (18) logica -> . condicion
    (19) logica -> . condicion operadorLog logica
    (38) declaracion -> . VARIABLE IGUAL asignacion
    (39) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (40) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (41) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (48) imprimir -> . PUTS STRING
    (49) imprimir -> . PUTS VARIABLE
    (7) estructurasControl -> . estrucIf
    (8) estructurasControl -> . estrucWhile
    (9) estructurasControl -> . sentenciafor
    (20) condicion -> . comparador COMPARACION comparador
    (21) condicion -> . boolean
    (16) estrucIf -> . IF logica cuerpo END
    (17) estrucIf -> . IF logica cuerpo estrucElse
    (26) estrucWhile -> . WHILE logica cuerpo END
    (47) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END
    (22) comparador -> . VARIABLE
    (23) comparador -> . primitivo
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE
    (67) primitivo -> . NUMBER PUNTO NUMBER
    (68) primitivo -> . NUMBER
    (69) primitivo -> . boolean

