Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias

    (22) condicion -> boolean .
    (76) primitivo -> boolean .

    AND             reduce using rule 22 (condicion -> boolean .)
    OR              reduce using rule 22 (condicion -> boolean .)
    VARIABLE        reduce using rule 22 (condicion -> boolean .)
    PUTS            reduce using rule 22 (condicion -> boolean .)
    IF              reduce using rule 22 (condicion -> boolean .)
    WHILE           reduce using rule 22 (condicion -> boolean .)
    FOR             reduce using rule 22 (condicion -> boolean .)
    COMPARACION     reduce using rule 76 (primitivo -> boolean .)


state 35

    (23) comparador -> VARIABLE .

    COMPARACION     reduce using rule 23 (comparador -> VARIABLE .)
    AND             reduce using rule 23 (comparador -> VARIABLE .)
    OR              reduce using rule 23 (comparador -> VARIABLE .)
    VARIABLE        reduce using rule 23 (comparador -> VARIABLE .)
    PUTS            reduce using rule 23 (comparador -> VARIABLE .)
    IF              reduce using rule 23 (comparador -> VARIABLE .)
    WHILE           reduce using rule 23 (comparador -> VARIABLE .)
    FOR             reduce using rule 23 (comparador -> VARIABLE .)


state 36

    (24) comparador -> primitivo .

    COMPARACION     reduce using rule 24 (comparador -> primitivo .)
    AND             reduce using rule 24 (comparador -> primitivo .)
    OR              reduce using rule 24 (comparador -> primitivo .)
    VARIABLE        reduce using rule 24 (comparador -> primitivo .)
    PUTS            reduce using rule 24 (comparador -> primitivo .)
    IF              reduce using rule 24 (comparador -> primitivo .)
    WHILE           reduce using rule 24 (comparador -> primitivo .)
    FOR             reduce using rule 24 (comparador -> primitivo .)


state 37

    (77) boolean -> TRUE .

    AND             reduce using rule 77 (boolean -> TRUE .)
    OR              reduce using rule 77 (boolean -> TRUE .)
    VARIABLE        reduce using rule 77 (boolean -> TRUE .)
    PUTS            reduce using rule 77 (boolean -> TRUE .)
    IF              reduce using rule 77 (boolean -> TRUE .)
    WHILE           reduce using rule 77 (boolean -> TRUE .)
    FOR             reduce using rule 77 (boolean -> TRUE .)
    COMPARACION     reduce using rule 77 (boolean -> TRUE .)
    DEF             reduce using rule 77 (boolean -> TRUE .)
    LLLAVE          reduce using rule 77 (boolean -> TRUE .)
    $end            reduce using rule 77 (boolean -> TRUE .)
    END             reduce using rule 77 (boolean -> TRUE .)
    RETURN          reduce using rule 77 (boolean -> TRUE .)
    ELSE            reduce using rule 77 (boolean -> TRUE .)
    COMA            reduce using rule 77 (boolean -> TRUE .)
    RPAREN          reduce using rule 77 (boolean -> TRUE .)
    RLLAVE          reduce using rule 77 (boolean -> TRUE .)


state 38

    (78) boolean -> FALSE .

    AND             reduce using rule 78 (boolean -> FALSE .)
    OR              reduce using rule 78 (boolean -> FALSE .)
    VARIABLE        reduce using rule 78 (boolean -> FALSE .)
    PUTS            reduce using rule 78 (boolean -> FALSE .)
    IF              reduce using rule 78 (boolean -> FALSE .)
    WHILE           reduce using rule 78 (boolean -> FALSE .)
    FOR             reduce using rule 78 (boolean -> FALSE .)
    COMPARACION     reduce using rule 78 (boolean -> FALSE .)
    DEF             reduce using rule 78 (boolean -> FALSE .)
    LLLAVE          reduce using rule 78 (boolean -> FALSE .)
    $end            reduce using rule 78 (boolean -> FALSE .)
    END             reduce using rule 78 (boolean -> FALSE .)
    RETURN          reduce using rule 78 (boolean -> FALSE .)
    ELSE            reduce using rule 78 (boolean -> FALSE .)
    COMA            reduce using rule 78 (boolean -> FALSE .)
    RPAREN          reduce using rule 78 (boolean -> FALSE .)
    RLLAVE          reduce using rule 78 (boolean -> FALSE .)


state 39

    (74) primitivo -> NUMBER . PUNTO NUMBER
    (75) primitivo -> NUMBER .

    PUNTO           shift and go to state 74
    COMPARACION     reduce using rule 75 (primitivo -> NUMBER .)
    AND             reduce using rule 75 (primitivo -> NUMBER .)
    OR              reduce using rule 75 (primitivo -> NUMBER .)
    VARIABLE        reduce using rule 75 (primitivo -> NUMBER .)
    PUTS            reduce using rule 75 (primitivo -> NUMBER .)
    IF              reduce using rule 75 (primitivo -> NUMBER .)
    WHILE           reduce using rule 75 (primitivo -> NUMBER .)
    FOR             reduce using rule 75 (primitivo -> NUMBER .)


state 40

    (27) estrucWhile -> WHILE logica . cuerpo END
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 75
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 41

    (50) sentenciafor -> FOR VARIABLE . IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    IN              shift and go to state 76


state 42

    (60) hashf -> LLLAVE contenidohash . RLLAVE

    RLLAVE          shift and go to state 77


state 43

    (58) contenidohash -> elemento .
    (59) contenidohash -> elemento . COMA contenidohash

    RLLAVE          reduce using rule 58 (contenidohash -> elemento .)
    COMA            shift and go to state 78


state 44

    (61) elemento -> clave . FHASH value

    FHASH           shift and go to state 79


state 45

    (87) clave -> STRING .

    FHASH           reduce using rule 87 (clave -> STRING .)
    RPAREN          reduce using rule 87 (clave -> STRING .)


state 46

    (88) clave -> VARIABLE .

    FHASH           reduce using rule 88 (clave -> VARIABLE .)
    RPAREN          reduce using rule 88 (clave -> VARIABLE .)


state 47

    (89) clave -> NUMBER .
    (90) clave -> NUMBER . PUNTO NUMBER

    FHASH           reduce using rule 89 (clave -> NUMBER .)
    RPAREN          reduce using rule 89 (clave -> NUMBER .)
    PUNTO           shift and go to state 80


state 48

    (39) declaracion -> VARIABLE IGUAL asignacion .
    (40) declaracion -> VARIABLE IGUAL asignacion . declaracion
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    IF              reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    WHILE           reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    FOR             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    LLLAVE          reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    $end            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    PUTS            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    END             reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    RETURN          reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    ELSE            reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 39 (declaracion -> VARIABLE IGUAL asignacion .) ]

    declaracion                    shift and go to state 81

state 49

    (41) declaracion -> VARIABLE IGUAL hashf .
    (42) declaracion -> VARIABLE IGUAL hashf . declaracion
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    IF              reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    WHILE           reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    FOR             reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    LLLAVE          reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    $end            reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    PUTS            reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    END             reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    RETURN          reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    ELSE            reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 41 (declaracion -> VARIABLE IGUAL hashf .) ]

    declaracion                    shift and go to state 82

state 50

    (56) asignacion -> NUMBER .
    (66) expresion -> NUMBER . PLUS NUMBER
    (67) expresion -> NUMBER . MINUS NUMBER
    (72) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (asignacion -> NUMBER .)
    VARIABLE        reduce using rule 56 (asignacion -> NUMBER .)
    DEF             reduce using rule 56 (asignacion -> NUMBER .)
    IF              reduce using rule 56 (asignacion -> NUMBER .)
    WHILE           reduce using rule 56 (asignacion -> NUMBER .)
    FOR             reduce using rule 56 (asignacion -> NUMBER .)
    LLLAVE          reduce using rule 56 (asignacion -> NUMBER .)
    $end            reduce using rule 56 (asignacion -> NUMBER .)
    PUTS            reduce using rule 56 (asignacion -> NUMBER .)
    END             reduce using rule 56 (asignacion -> NUMBER .)
    RETURN          reduce using rule 56 (asignacion -> NUMBER .)
    ELSE            reduce using rule 56 (asignacion -> NUMBER .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           reduce using rule 72 (factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 72 (factor -> NUMBER .) ]
  ! DEF             [ reduce using rule 72 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 72 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 72 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 72 (factor -> NUMBER .) ]
  ! LLLAVE          [ reduce using rule 72 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 72 (factor -> NUMBER .) ]
  ! PUTS            [ reduce using rule 72 (factor -> NUMBER .) ]
  ! END             [ reduce using rule 72 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 72 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 72 (factor -> NUMBER .) ]


state 51

    (57) asignacion -> boolean .

    VARIABLE        reduce using rule 57 (asignacion -> boolean .)
    DEF             reduce using rule 57 (asignacion -> boolean .)
    IF              reduce using rule 57 (asignacion -> boolean .)
    WHILE           reduce using rule 57 (asignacion -> boolean .)
    FOR             reduce using rule 57 (asignacion -> boolean .)
    LLLAVE          reduce using rule 57 (asignacion -> boolean .)
    $end            reduce using rule 57 (asignacion -> boolean .)
    PUTS            reduce using rule 57 (asignacion -> boolean .)
    END             reduce using rule 57 (asignacion -> boolean .)
    RETURN          reduce using rule 57 (asignacion -> boolean .)
    ELSE            reduce using rule 57 (asignacion -> boolean .)


state 52

    (62) asignacion -> ARREGLO .

    VARIABLE        reduce using rule 62 (asignacion -> ARREGLO .)
    DEF             reduce using rule 62 (asignacion -> ARREGLO .)
    IF              reduce using rule 62 (asignacion -> ARREGLO .)
    WHILE           reduce using rule 62 (asignacion -> ARREGLO .)
    FOR             reduce using rule 62 (asignacion -> ARREGLO .)
    LLLAVE          reduce using rule 62 (asignacion -> ARREGLO .)
    $end            reduce using rule 62 (asignacion -> ARREGLO .)
    PUTS            reduce using rule 62 (asignacion -> ARREGLO .)
    END             reduce using rule 62 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 62 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 62 (asignacion -> ARREGLO .)


state 53

    (63) asignacion -> FICHERO .

    VARIABLE        reduce using rule 63 (asignacion -> FICHERO .)
    DEF             reduce using rule 63 (asignacion -> FICHERO .)
    IF              reduce using rule 63 (asignacion -> FICHERO .)
    WHILE           reduce using rule 63 (asignacion -> FICHERO .)
    FOR             reduce using rule 63 (asignacion -> FICHERO .)
    LLLAVE          reduce using rule 63 (asignacion -> FICHERO .)
    $end            reduce using rule 63 (asignacion -> FICHERO .)
    PUTS            reduce using rule 63 (asignacion -> FICHERO .)
    END             reduce using rule 63 (asignacion -> FICHERO .)
    RETURN          reduce using rule 63 (asignacion -> FICHERO .)
    ELSE            reduce using rule 63 (asignacion -> FICHERO .)


state 54

    (64) asignacion -> expresion .

    VARIABLE        reduce using rule 64 (asignacion -> expresion .)
    DEF             reduce using rule 64 (asignacion -> expresion .)
    IF              reduce using rule 64 (asignacion -> expresion .)
    WHILE           reduce using rule 64 (asignacion -> expresion .)
    FOR             reduce using rule 64 (asignacion -> expresion .)
    LLLAVE          reduce using rule 64 (asignacion -> expresion .)
    $end            reduce using rule 64 (asignacion -> expresion .)
    PUTS            reduce using rule 64 (asignacion -> expresion .)
    END             reduce using rule 64 (asignacion -> expresion .)
    RETURN          reduce using rule 64 (asignacion -> expresion .)
    ELSE            reduce using rule 64 (asignacion -> expresion .)


state 55

    (65) asignacion -> STRING .

    VARIABLE        reduce using rule 65 (asignacion -> STRING .)
    DEF             reduce using rule 65 (asignacion -> STRING .)
    IF              reduce using rule 65 (asignacion -> STRING .)
    WHILE           reduce using rule 65 (asignacion -> STRING .)
    FOR             reduce using rule 65 (asignacion -> STRING .)
    LLLAVE          reduce using rule 65 (asignacion -> STRING .)
    $end            reduce using rule 65 (asignacion -> STRING .)
    PUTS            reduce using rule 65 (asignacion -> STRING .)
    END             reduce using rule 65 (asignacion -> STRING .)
    RETURN          reduce using rule 65 (asignacion -> STRING .)
    ELSE            reduce using rule 65 (asignacion -> STRING .)


state 56

    (68) expresion -> termino .
    (69) termino -> termino . TIMES factor
    (70) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 68 (expresion -> termino .)
    DEF             reduce using rule 68 (expresion -> termino .)
    IF              reduce using rule 68 (expresion -> termino .)
    WHILE           reduce using rule 68 (expresion -> termino .)
    FOR             reduce using rule 68 (expresion -> termino .)
    LLLAVE          reduce using rule 68 (expresion -> termino .)
    $end            reduce using rule 68 (expresion -> termino .)
    PUTS            reduce using rule 68 (expresion -> termino .)
    END             reduce using rule 68 (expresion -> termino .)
    RETURN          reduce using rule 68 (expresion -> termino .)
    ELSE            reduce using rule 68 (expresion -> termino .)
    RPAREN          reduce using rule 68 (expresion -> termino .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 86


state 57

    (71) termino -> factor .

    TIMES           reduce using rule 71 (termino -> factor .)
    DIVIDE          reduce using rule 71 (termino -> factor .)
    VARIABLE        reduce using rule 71 (termino -> factor .)
    DEF             reduce using rule 71 (termino -> factor .)
    IF              reduce using rule 71 (termino -> factor .)
    WHILE           reduce using rule 71 (termino -> factor .)
    FOR             reduce using rule 71 (termino -> factor .)
    LLLAVE          reduce using rule 71 (termino -> factor .)
    $end            reduce using rule 71 (termino -> factor .)
    PUTS            reduce using rule 71 (termino -> factor .)
    END             reduce using rule 71 (termino -> factor .)
    RETURN          reduce using rule 71 (termino -> factor .)
    ELSE            reduce using rule 71 (termino -> factor .)
    RPAREN          reduce using rule 71 (termino -> factor .)


state 58

    (73) factor -> LPAREN . expresion RPAREN
    (66) expresion -> . NUMBER PLUS NUMBER
    (67) expresion -> . NUMBER MINUS NUMBER
    (68) expresion -> . termino
    (69) termino -> . termino TIMES factor
    (70) termino -> . termino DIVIDE factor
    (71) termino -> . factor
    (72) factor -> . NUMBER
    (73) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 58

    expresion                      shift and go to state 87
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 59

    (43) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (44) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (45) opcion -> . VARIABLE
    (46) opcion -> . NUMBER

    VARIABLE        shift and go to state 89
    NUMBER          shift and go to state 91

    opcion                         shift and go to state 90

state 60

    (83) hlength -> hashf PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 92


state 61

    (85) hkeys -> hashf PUNTO KEY .

    $end            reduce using rule 85 (hkeys -> hashf PUNTO KEY .)


state 62

    (86) hvalues -> hashf PUNTO VALUES .

    $end            reduce using rule 86 (hvalues -> hashf PUNTO VALUES .)


state 63

    (84) haskey -> hashf HASKEY INTERROGACION . LPAREN clave RPAREN

    LPAREN          shift and go to state 93


state 64

    (47) declaracion_funcion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (48) params -> . rubyParams
    (49) params -> . rubyParams COMA params
    (53) rubyParams -> . VARIABLE
    (54) rubyParams -> . boolean
    (55) rubyParams -> . NUMBER
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 94
    NUMBER          shift and go to state 98
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    params                         shift and go to state 95
    rubyParams                     shift and go to state 96
    boolean                        shift and go to state 97

state 65

    (17) estrucIf -> IF logica cuerpo . END
    (18) estrucIf -> IF logica cuerpo . estrucElse
    (34) cuerpo -> cuerpo . RETURN retornos
    (25) estrucElse -> . ELSE cuerpo END
    (26) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 99
    RETURN          shift and go to state 101
    ELSE            shift and go to state 102

    estrucElse                     shift and go to state 100

state 66

    (28) cuerpo -> declaracion .
    (29) cuerpo -> declaracion . cuerpo
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 28 (cuerpo -> declaracion .)
    RETURN          reduce using rule 28 (cuerpo -> declaracion .)
    ELSE            reduce using rule 28 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    declaracion                    shift and go to state 66
    cuerpo                         shift and go to state 103
    imprimir                       shift and go to state 67
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 67

    (30) cuerpo -> imprimir .
    (31) cuerpo -> imprimir . cuerpo
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 30 (cuerpo -> imprimir .)
    RETURN          reduce using rule 30 (cuerpo -> imprimir .)
    ELSE            reduce using rule 30 (cuerpo -> imprimir .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    imprimir                       shift and go to state 67
    cuerpo                         shift and go to state 104
    declaracion                    shift and go to state 66
    estructurasControl             shift and go to state 68
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 68

    (32) cuerpo -> estructurasControl .
    (33) cuerpo -> estructurasControl . cuerpo
    (28) cuerpo -> . declaracion
    (29) cuerpo -> . declaracion cuerpo
    (30) cuerpo -> . imprimir
    (31) cuerpo -> . imprimir cuerpo
    (32) cuerpo -> . estructurasControl
    (33) cuerpo -> . estructurasControl cuerpo
    (34) cuerpo -> . cuerpo RETURN retornos
    (39) declaracion -> . VARIABLE IGUAL asignacion
    (40) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (41) declaracion -> . VARIABLE IGUAL hashf
    (42) declaracion -> . VARIABLE IGUAL hashf declaracion
    (43) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (51) imprimir -> . PUTS STRING
    (52) imprimir -> . PUTS VARIABLE
    (8) estructurasControl -> . estrucIf
    (9) estructurasControl -> . estrucWhile
    (10) estructurasControl -> . sentenciafor
    (17) estrucIf -> . IF logica cuerpo END
    (18) estrucIf -> . IF logica cuerpo estrucElse
    (27) estrucWhile -> . WHILE logica cuerpo END
    (50) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 32 (cuerpo -> estructurasControl .)
    RETURN          reduce using rule 32 (cuerpo -> estructurasControl .)
    ELSE            reduce using rule 32 (cuerpo -> estructurasControl .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 69
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    estructurasControl             shift and go to state 68
    cuerpo                         shift and go to state 105
    declaracion                    shift and go to state 66
    imprimir                       shift and go to state 67
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 69

    (51) imprimir -> PUTS . STRING
    (52) imprimir -> PUTS . VARIABLE

    STRING          shift and go to state 106
    VARIABLE        shift and go to state 107


state 70

    (20) logica -> condicion operadorLog . logica
    (19) logica -> . condicion
    (20) logica -> . condicion operadorLog logica
    (21) condicion -> . comparador COMPARACION comparador
    (22) condicion -> . boolean
    (23) comparador -> . VARIABLE
    (24) comparador -> . primitivo
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean

    VARIABLE        shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 39

    condicion                      shift and go to state 32
    logica                         shift and go to state 108
    comparador                     shift and go to state 33
    boolean                        shift and go to state 34
    primitivo                      shift and go to state 36

state 71

    (15) operadorLog -> AND .

    VARIABLE        reduce using rule 15 (operadorLog -> AND .)
    TRUE            reduce using rule 15 (operadorLog -> AND .)
    FALSE           reduce using rule 15 (operadorLog -> AND .)
    NUMBER          reduce using rule 15 (operadorLog -> AND .)


state 72

    (16) operadorLog -> OR .

    VARIABLE        reduce using rule 16 (operadorLog -> OR .)
    TRUE            reduce using rule 16 (operadorLog -> OR .)
    FALSE           reduce using rule 16 (operadorLog -> OR .)
    NUMBER          reduce using rule 16 (operadorLog -> OR .)


state 73

    (21) condicion -> comparador COMPARACION . comparador
    (23) comparador -> . VARIABLE
    (24) comparador -> . primitivo
    (74) primitivo -> . NUMBER PUNTO NUMBER
    (75) primitivo -> . NUMBER
    (76) primitivo -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    VARIABLE        shift and go to state 35
    NUMBER          shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparador                     shift and go to state 109
    primitivo                      shift and go to state 36
    boolean                        shift and go to state 110

state 74

    (74) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 111


state 75

    (27) estrucWhile -> WHILE logica cuerpo . END
    (34) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 112
    RETURN          shift and go to state 101


state 76

    (50) sentenciafor -> FOR VARIABLE IN . LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    LPAREN          shift and go to state 113


state 77

    (60) hashf -> LLLAVE contenidohash RLLAVE .

