Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (58) primitivo -> NUMBER . PUNTO NUMBER
    (59) primitivo -> NUMBER .
    (50) expresion -> NUMBER . PLUS NUMBER
    (51) expresion -> NUMBER . MINUS NUMBER
    (56) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 56 (factor -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (factor -> NUMBER .)
    PUNTO           shift and go to state 53
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    VARIABLE        reduce using rule 56 (factor -> NUMBER .)
    DEF             reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    ELSE            reduce using rule 56 (factor -> NUMBER .)
    WHILE           reduce using rule 56 (factor -> NUMBER .)
    $end            reduce using rule 56 (factor -> NUMBER .)
    END             reduce using rule 56 (factor -> NUMBER .)
    RETURN          reduce using rule 56 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! DEF             [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! IF              [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! ELSE            [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! WHILE           [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! $end            [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! END             [ reduce using rule 59 (primitivo -> NUMBER .) ]
  ! RETURN          [ reduce using rule 59 (primitivo -> NUMBER .) ]


state 42

    (60) primitivo -> boolean .

    VARIABLE        reduce using rule 60 (primitivo -> boolean .)
    DEF             reduce using rule 60 (primitivo -> boolean .)
    IF              reduce using rule 60 (primitivo -> boolean .)
    ELSE            reduce using rule 60 (primitivo -> boolean .)
    WHILE           reduce using rule 60 (primitivo -> boolean .)
    $end            reduce using rule 60 (primitivo -> boolean .)
    END             reduce using rule 60 (primitivo -> boolean .)
    RETURN          reduce using rule 60 (primitivo -> boolean .)
    AND             reduce using rule 60 (primitivo -> boolean .)
    OR              reduce using rule 60 (primitivo -> boolean .)


state 43

    (52) expresion -> termino .
    (53) termino -> termino . TIMES factor
    (54) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 52 (expresion -> termino .)
    DEF             reduce using rule 52 (expresion -> termino .)
    IF              reduce using rule 52 (expresion -> termino .)
    ELSE            reduce using rule 52 (expresion -> termino .)
    WHILE           reduce using rule 52 (expresion -> termino .)
    $end            reduce using rule 52 (expresion -> termino .)
    END             reduce using rule 52 (expresion -> termino .)
    RETURN          reduce using rule 52 (expresion -> termino .)
    RPAREN          reduce using rule 52 (expresion -> termino .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63


state 44

    (55) termino -> factor .

    TIMES           reduce using rule 55 (termino -> factor .)
    DIVIDE          reduce using rule 55 (termino -> factor .)
    VARIABLE        reduce using rule 55 (termino -> factor .)
    DEF             reduce using rule 55 (termino -> factor .)
    IF              reduce using rule 55 (termino -> factor .)
    ELSE            reduce using rule 55 (termino -> factor .)
    WHILE           reduce using rule 55 (termino -> factor .)
    $end            reduce using rule 55 (termino -> factor .)
    END             reduce using rule 55 (termino -> factor .)
    RETURN          reduce using rule 55 (termino -> factor .)
    RPAREN          reduce using rule 55 (termino -> factor .)


state 45

    (57) factor -> LPAREN . expresion RPAREN
    (50) expresion -> . NUMBER PLUS NUMBER
    (51) expresion -> . NUMBER MINUS NUMBER
    (52) expresion -> . termino
    (53) termino -> . termino TIMES factor
    (54) termino -> . termino DIVIDE factor
    (55) termino -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 65
    LPAREN          shift and go to state 45

    expresion                      shift and go to state 64
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 46

    (34) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (35) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (36) opcion -> . VARIABLE
    (37) opcion -> . NUMBER

    VARIABLE        shift and go to state 66
    NUMBER          shift and go to state 68

    opcion                         shift and go to state 67

state 47

    (38) declaracion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (39) params -> . rubyParams
    (40) params -> . rubyParams COMA params
    (41) rubyParams -> . VARIABLE
    (42) rubyParams -> . boolean
    (43) rubyParams -> . NUMBER
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    params                         shift and go to state 70
    rubyParams                     shift and go to state 71
    boolean                        shift and go to state 72

state 48

    (14) estrucIf -> IF logica cuerpo . END
    (15) estrucIf -> IF logica cuerpo . estrucElse
    (27) cuerpo -> cuerpo . RETURN retornos
    (22) estrucElse -> . ELSE cuerpo END
    (23) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 74
    RETURN          shift and go to state 55
    ELSE            shift and go to state 10

    estrucElse                     shift and go to state 75

state 49

    (17) logica -> condicion operadorLog . logica
    (16) logica -> . condicion
    (17) logica -> . condicion operadorLog logica
    (18) condicion -> . comparador COMPARACION comparador
    (19) condicion -> . boolean
    (20) comparador -> . VARIABLE
    (21) comparador -> . primitivo
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (58) primitivo -> . NUMBER PUNTO NUMBER
    (59) primitivo -> . NUMBER
    (60) primitivo -> . boolean

    VARIABLE        shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NUMBER          shift and go to state 28

    condicion                      shift and go to state 21
    logica                         shift and go to state 76
    comparador                     shift and go to state 22
    boolean                        shift and go to state 23
    primitivo                      shift and go to state 25

state 50

    (12) operadorLog -> AND .

    VARIABLE        reduce using rule 12 (operadorLog -> AND .)
    TRUE            reduce using rule 12 (operadorLog -> AND .)
    FALSE           reduce using rule 12 (operadorLog -> AND .)
    NUMBER          reduce using rule 12 (operadorLog -> AND .)


state 51

    (13) operadorLog -> OR .

    VARIABLE        reduce using rule 13 (operadorLog -> OR .)
    TRUE            reduce using rule 13 (operadorLog -> OR .)
    FALSE           reduce using rule 13 (operadorLog -> OR .)
    NUMBER          reduce using rule 13 (operadorLog -> OR .)


state 52

    (18) condicion -> comparador COMPARACION . comparador
    (20) comparador -> . VARIABLE
    (21) comparador -> . primitivo
    (58) primitivo -> . NUMBER PUNTO NUMBER
    (59) primitivo -> . NUMBER
    (60) primitivo -> . boolean
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 24
    NUMBER          shift and go to state 28
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    comparador                     shift and go to state 77
    primitivo                      shift and go to state 25
    boolean                        shift and go to state 42

state 53

    (58) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 78


state 54

    (22) estrucElse -> ELSE cuerpo END .

    VARIABLE        reduce using rule 22 (estrucElse -> ELSE cuerpo END .)
    DEF             reduce using rule 22 (estrucElse -> ELSE cuerpo END .)
    IF              reduce using rule 22 (estrucElse -> ELSE cuerpo END .)
    ELSE            reduce using rule 22 (estrucElse -> ELSE cuerpo END .)
    WHILE           reduce using rule 22 (estrucElse -> ELSE cuerpo END .)
    $end            reduce using rule 22 (estrucElse -> ELSE cuerpo END .)


state 55

    (27) cuerpo -> cuerpo RETURN . retornos
    (28) retornos -> . VARIABLE
    (29) retornos -> . primitivo
    (30) retornos -> . expresion
    (31) retornos -> . asignacion
    (58) primitivo -> . NUMBER PUNTO NUMBER
    (59) primitivo -> . NUMBER
    (60) primitivo -> . boolean
    (50) expresion -> . NUMBER PLUS NUMBER
    (51) expresion -> . NUMBER MINUS NUMBER
    (52) expresion -> . termino
    (44) asignacion -> . primitivo
    (45) asignacion -> . HASH
    (46) asignacion -> . ARREGLO
    (47) asignacion -> . FICHERO
    (48) asignacion -> . expresion
    (49) asignacion -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (53) termino -> . termino TIMES factor
    (54) termino -> . termino DIVIDE factor
    (55) termino -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 80
    NUMBER          shift and go to state 41
    HASH            shift and go to state 36
    ARREGLO         shift and go to state 37
    FICHERO         shift and go to state 38
    STRING          shift and go to state 40
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 45

    retornos                       shift and go to state 79
    primitivo                      shift and go to state 81
    expresion                      shift and go to state 82
    asignacion                     shift and go to state 83
    boolean                        shift and go to state 42
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 56

    (23) estrucElse -> ELSE logica cuerpo . END
    (27) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 84
    RETURN          shift and go to state 55


state 57

    (26) cuerpo -> declaracion cuerpo .
    (27) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 26 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 55

  ! RETURN          [ reduce using rule 26 (cuerpo -> declaracion cuerpo .) ]


state 58

    (24) estrucWhile -> WHILE logica cuerpo . END
    (27) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 85
    RETURN          shift and go to state 55


state 59

    (33) declaracion -> VARIABLE IGUAL asignacion declaracion .

    VARIABLE        reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    IF              reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    WHILE           reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    $end            reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 33 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 60

    (50) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 86


state 61

    (51) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 87


state 62

    (53) termino -> termino TIMES . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 45

    factor                         shift and go to state 88

state 63

    (54) termino -> termino DIVIDE . factor
    (56) factor -> . NUMBER
    (57) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 45

    factor                         shift and go to state 90

state 64

    (57) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 91


state 65

    (50) expresion -> NUMBER . PLUS NUMBER
    (51) expresion -> NUMBER . MINUS NUMBER
    (56) factor -> NUMBER .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)


state 66

    (36) opcion -> VARIABLE .

    VARIABLE        reduce using rule 36 (opcion -> VARIABLE .)
    DEF             reduce using rule 36 (opcion -> VARIABLE .)
    IF              reduce using rule 36 (opcion -> VARIABLE .)
    ELSE            reduce using rule 36 (opcion -> VARIABLE .)
    WHILE           reduce using rule 36 (opcion -> VARIABLE .)
    $end            reduce using rule 36 (opcion -> VARIABLE .)
    END             reduce using rule 36 (opcion -> VARIABLE .)
    RETURN          reduce using rule 36 (opcion -> VARIABLE .)


state 67

    (34) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (35) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (32) declaracion -> . VARIABLE IGUAL asignacion
    (33) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (34) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (35) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (38) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    IF              reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    WHILE           reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    $end            reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

  ! VARIABLE        [ reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]
  ! DEF             [ reduce using rule 34 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 92

state 68

    (37) opcion -> NUMBER .

    VARIABLE        reduce using rule 37 (opcion -> NUMBER .)
    DEF             reduce using rule 37 (opcion -> NUMBER .)
    IF              reduce using rule 37 (opcion -> NUMBER .)
    ELSE            reduce using rule 37 (opcion -> NUMBER .)
    WHILE           reduce using rule 37 (opcion -> NUMBER .)
    $end            reduce using rule 37 (opcion -> NUMBER .)
    END             reduce using rule 37 (opcion -> NUMBER .)
    RETURN          reduce using rule 37 (opcion -> NUMBER .)


state 69

    (41) rubyParams -> VARIABLE .

    COMA            reduce using rule 41 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 41 (rubyParams -> VARIABLE .)


state 70

    (38) declaracion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 93


state 71

    (39) params -> rubyParams .
    (40) params -> rubyParams . COMA params

    RPAREN          reduce using rule 39 (params -> rubyParams .)
    COMA            shift and go to state 94


state 72

    (42) rubyParams -> boolean .

    COMA            reduce using rule 42 (rubyParams -> boolean .)
    RPAREN          reduce using rule 42 (rubyParams -> boolean .)


state 73

    (43) rubyParams -> NUMBER .

    COMA            reduce using rule 43 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 43 (rubyParams -> NUMBER .)


state 74

    (14) estrucIf -> IF logica cuerpo END .

    VARIABLE        reduce using rule 14 (estrucIf -> IF logica cuerpo END .)
    DEF             reduce using rule 14 (estrucIf -> IF logica cuerpo END .)
    IF              reduce using rule 14 (estrucIf -> IF logica cuerpo END .)
    ELSE            reduce using rule 14 (estrucIf -> IF logica cuerpo END .)
    WHILE           reduce using rule 14 (estrucIf -> IF logica cuerpo END .)
    $end            reduce using rule 14 (estrucIf -> IF logica cuerpo END .)


state 75

    (15) estrucIf -> IF logica cuerpo estrucElse .

    VARIABLE        reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)
    DEF             reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)
    IF              reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)
    ELSE            reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)
    WHILE           reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)
    $end            reduce using rule 15 (estrucIf -> IF logica cuerpo estrucElse .)


state 76

    (17) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 17 (logica -> condicion operadorLog logica .)
    DEF             reduce using rule 17 (logica -> condicion operadorLog logica .)


state 77

    (18) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 18 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 18 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 18 (condicion -> comparador COMPARACION comparador .)
    DEF             reduce using rule 18 (condicion -> comparador COMPARACION comparador .)


state 78

    (58) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    IF              reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    WHILE           reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 58 (primitivo -> NUMBER PUNTO NUMBER .)


state 79

    (27) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 27 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 27 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 27 (cuerpo -> cuerpo RETURN retornos .)


state 80

    (28) retornos -> VARIABLE .

    END             reduce using rule 28 (retornos -> VARIABLE .)
    RETURN          reduce using rule 28 (retornos -> VARIABLE .)
    ELSE            reduce using rule 28 (retornos -> VARIABLE .)


state 81

    (29) retornos -> primitivo .
    (44) asignacion -> primitivo .

  ! reduce/reduce conflict for END resolved using rule 29 (retornos -> primitivo .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (retornos -> primitivo .)
  ! reduce/reduce conflict for ELSE resolved using rule 29 (retornos -> primitivo .)
    END             reduce using rule 29 (retornos -> primitivo .)
    RETURN          reduce using rule 29 (retornos -> primitivo .)
    ELSE            reduce using rule 29 (retornos -> primitivo .)

  ! END             [ reduce using rule 44 (asignacion -> primitivo .) ]
  ! RETURN          [ reduce using rule 44 (asignacion -> primitivo .) ]
  ! ELSE            [ reduce using rule 44 (asignacion -> primitivo .) ]


state 82

    (30) retornos -> expresion .
    (48) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 30 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 30 (retornos -> expresion .)
    END             reduce using rule 30 (retornos -> expresion .)
    RETURN          reduce using rule 30 (retornos -> expresion .)
    ELSE            reduce using rule 30 (retornos -> expresion .)

  ! END             [ reduce using rule 48 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 48 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 48 (asignacion -> expresion .) ]


state 83

    (31) retornos -> asignacion .

    END             reduce using rule 31 (retornos -> asignacion .)
    RETURN          reduce using rule 31 (retornos -> asignacion .)
    ELSE            reduce using rule 31 (retornos -> asignacion .)


state 84

    (23) estrucElse -> ELSE logica cuerpo END .

    VARIABLE        reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)
    DEF             reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)
    IF              reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)
    ELSE            reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)
    WHILE           reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)
    $end            reduce using rule 23 (estrucElse -> ELSE logica cuerpo END .)


state 85

    (24) estrucWhile -> WHILE logica cuerpo END .

    VARIABLE        reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)
    DEF             reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)
    IF              reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)
    ELSE            reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)
    WHILE           reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)
    $end            reduce using rule 24 (estrucWhile -> WHILE logica cuerpo END .)


state 86

    (50) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    IF              reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    WHILE           reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 50 (expresion -> NUMBER PLUS NUMBER .)


state 87

    (51) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    IF              reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    WHILE           reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 51 (expresion -> NUMBER MINUS NUMBER .)


state 88

    (53) termino -> termino TIMES factor .

    TIMES           reduce using rule 53 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 53 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 53 (termino -> termino TIMES factor .)
    DEF             reduce using rule 53 (termino -> termino TIMES factor .)
    IF              reduce using rule 53 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 53 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 53 (termino -> termino TIMES factor .)
    $end            reduce using rule 53 (termino -> termino TIMES factor .)
    END             reduce using rule 53 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 53 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 53 (termino -> termino TIMES factor .)


state 89

    (56) factor -> NUMBER .

    TIMES           reduce using rule 56 (factor -> NUMBER .)
    DIVIDE          reduce using rule 56 (factor -> NUMBER .)
    VARIABLE        reduce using rule 56 (factor -> NUMBER .)
    DEF             reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    ELSE            reduce using rule 56 (factor -> NUMBER .)
    WHILE           reduce using rule 56 (factor -> NUMBER .)
    $end            reduce using rule 56 (factor -> NUMBER .)
    END             reduce using rule 56 (factor -> NUMBER .)
    RETURN          reduce using rule 56 (factor -> NUMBER .)
    RPAREN          reduce using rule 56 (factor -> NUMBER .)


state 90

    (54) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 54 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 54 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 54 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 54 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 54 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 54 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 54 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 54 (termino -> termino DIVIDE factor .)
    END             reduce using rule 54 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 54 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 54 (termino -> termino DIVIDE factor .)


state 91

    (57) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 57 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expresion RPAREN .)


state 92

    (35) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    VARIABLE        reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    IF              reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    WHILE           reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    $end            reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 35 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 93

    (38) declaracion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (25) cuerpo -> . declaracion
    (26) cuerpo -> . declaracion cuerpo
    (27) cuerpo -> . cuerpo RETURN retornos
    (32) declaracion -> . VARIABLE IGUAL asignacion
    (33) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (34) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (35) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (38) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 95
    declaracion                    shift and go to state 31

state 94

    (40) params -> rubyParams COMA . params
    (39) params -> . rubyParams
    (40) params -> . rubyParams COMA params
    (41) rubyParams -> . VARIABLE
    (42) rubyParams -> . boolean
    (43) rubyParams -> . NUMBER
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE

    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 73
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    rubyParams                     shift and go to state 71
    params                         shift and go to state 96
    boolean                        shift and go to state 72

state 95

    (38) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
