Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    ELSE            shift and go to state 10

    estrucElse                     shift and go to state 74

state 48

    (11) logica -> condicion operadorLog . logica
    (10) logica -> . condicion
    (11) logica -> . condicion operadorLog logica
    (12) condicion -> . comparador COMPARACION comparador
    (13) condicion -> . boolean
    (14) comparador -> . VARIABLE
    (15) comparador -> . primitivo
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean

    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NUMBER          shift and go to state 27

    condicion                      shift and go to state 20
    logica                         shift and go to state 75
    comparador                     shift and go to state 21
    boolean                        shift and go to state 22
    primitivo                      shift and go to state 24

state 49

    (6) operadorLog -> AND .

    VARIABLE        reduce using rule 6 (operadorLog -> AND .)
    TRUE            reduce using rule 6 (operadorLog -> AND .)
    FALSE           reduce using rule 6 (operadorLog -> AND .)
    NUMBER          reduce using rule 6 (operadorLog -> AND .)


state 50

    (7) operadorLog -> OR .

    VARIABLE        reduce using rule 7 (operadorLog -> OR .)
    TRUE            reduce using rule 7 (operadorLog -> OR .)
    FALSE           reduce using rule 7 (operadorLog -> OR .)
    NUMBER          reduce using rule 7 (operadorLog -> OR .)


state 51

    (12) condicion -> comparador COMPARACION . comparador
    (14) comparador -> . VARIABLE
    (15) comparador -> . primitivo
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE

    VARIABLE        shift and go to state 23
    NUMBER          shift and go to state 27
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    comparador                     shift and go to state 76
    primitivo                      shift and go to state 24
    boolean                        shift and go to state 41

state 52

    (56) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 77


state 53

    (16) estrucElse -> ELSE cuerpo END .

    $end            reduce using rule 16 (estrucElse -> ELSE cuerpo END .)


state 54

    (21) cuerpo -> cuerpo RETURN . retornos
    (22) retornos -> . VARIABLE
    (23) retornos -> . primitivo
    (24) retornos -> . expresion
    (25) retornos -> . asignacion
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean
    (48) expresion -> . NUMBER PLUS NUMBER
    (49) expresion -> . NUMBER MINUS NUMBER
    (50) expresion -> . termino
    (42) asignacion -> . primitivo
    (43) asignacion -> . HASH
    (44) asignacion -> . ARREGLO
    (45) asignacion -> . FICHERO
    (46) asignacion -> . expresion
    (47) asignacion -> . STRING
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (51) termino -> . termino TIMES factor
    (52) termino -> . termino DIVIDE factor
    (53) termino -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 79
    NUMBER          shift and go to state 40
    HASH            shift and go to state 35
    ARREGLO         shift and go to state 36
    FICHERO         shift and go to state 37
    STRING          shift and go to state 39
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 44

    retornos                       shift and go to state 78
    primitivo                      shift and go to state 80
    expresion                      shift and go to state 81
    asignacion                     shift and go to state 82
    boolean                        shift and go to state 41
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 55

    (17) estrucElse -> ELSE logica cuerpo . END
    (21) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 83
    RETURN          shift and go to state 54


state 56

    (20) cuerpo -> declaracion cuerpo .
    (21) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 20 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 54

  ! RETURN          [ reduce using rule 20 (cuerpo -> declaracion cuerpo .) ]


state 57

    (18) estrucWhile -> WHILE logica cuerpo . END
    (21) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 84
    RETURN          shift and go to state 54


state 58

    (31) declaracion -> VARIABLE IGUAL asignacion declaracion .

    $end            reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    VARIABLE        reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 59

    (48) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 85


state 60

    (49) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 86


state 61

    (51) termino -> termino TIMES . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 44

    factor                         shift and go to state 87

state 62

    (52) termino -> termino DIVIDE . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 88
    LPAREN          shift and go to state 44

    factor                         shift and go to state 89

state 63

    (55) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 90


state 64

    (48) expresion -> NUMBER . PLUS NUMBER
    (49) expresion -> NUMBER . MINUS NUMBER
    (54) factor -> NUMBER .

    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)


state 65

    (34) opcion -> VARIABLE .

    VARIABLE        reduce using rule 34 (opcion -> VARIABLE .)
    DEF             reduce using rule 34 (opcion -> VARIABLE .)
    $end            reduce using rule 34 (opcion -> VARIABLE .)
    END             reduce using rule 34 (opcion -> VARIABLE .)
    RETURN          reduce using rule 34 (opcion -> VARIABLE .)
    ELSE            reduce using rule 34 (opcion -> VARIABLE .)


state 66

    (32) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (33) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    $end            reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

  ! VARIABLE        [ reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]
  ! DEF             [ reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 91

state 67

    (35) opcion -> NUMBER .

    VARIABLE        reduce using rule 35 (opcion -> NUMBER .)
    DEF             reduce using rule 35 (opcion -> NUMBER .)
    $end            reduce using rule 35 (opcion -> NUMBER .)
    END             reduce using rule 35 (opcion -> NUMBER .)
    RETURN          reduce using rule 35 (opcion -> NUMBER .)
    ELSE            reduce using rule 35 (opcion -> NUMBER .)


state 68

    (39) rubyParams -> VARIABLE .

    COMA            reduce using rule 39 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 39 (rubyParams -> VARIABLE .)


state 69

    (36) declaracion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 92


state 70

    (37) params -> rubyParams .
    (38) params -> rubyParams . COMA params

    RPAREN          reduce using rule 37 (params -> rubyParams .)
    COMA            shift and go to state 93


state 71

    (40) rubyParams -> boolean .

    COMA            reduce using rule 40 (rubyParams -> boolean .)
    RPAREN          reduce using rule 40 (rubyParams -> boolean .)


state 72

    (41) rubyParams -> NUMBER .

    COMA            reduce using rule 41 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 41 (rubyParams -> NUMBER .)


state 73

    (8) estrucIf -> IF logica cuerpo END .

    $end            reduce using rule 8 (estrucIf -> IF logica cuerpo END .)


state 74

    (9) estrucIf -> IF logica cuerpo estrucElse .

    $end            reduce using rule 9 (estrucIf -> IF logica cuerpo estrucElse .)


state 75

    (11) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 11 (logica -> condicion operadorLog logica .)
    DEF             reduce using rule 11 (logica -> condicion operadorLog logica .)


state 76

    (12) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 12 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 12 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 12 (condicion -> comparador COMPARACION comparador .)
    DEF             reduce using rule 12 (condicion -> comparador COMPARACION comparador .)


state 77

    (56) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)


state 78

    (21) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 21 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 21 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 21 (cuerpo -> cuerpo RETURN retornos .)


state 79

    (22) retornos -> VARIABLE .

    END             reduce using rule 22 (retornos -> VARIABLE .)
    RETURN          reduce using rule 22 (retornos -> VARIABLE .)
    ELSE            reduce using rule 22 (retornos -> VARIABLE .)


state 80

    (23) retornos -> primitivo .
    (42) asignacion -> primitivo .

  ! reduce/reduce conflict for END resolved using rule 23 (retornos -> primitivo .)
  ! reduce/reduce conflict for RETURN resolved using rule 23 (retornos -> primitivo .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (retornos -> primitivo .)
    END             reduce using rule 23 (retornos -> primitivo .)
    RETURN          reduce using rule 23 (retornos -> primitivo .)
    ELSE            reduce using rule 23 (retornos -> primitivo .)

  ! END             [ reduce using rule 42 (asignacion -> primitivo .) ]
  ! RETURN          [ reduce using rule 42 (asignacion -> primitivo .) ]
  ! ELSE            [ reduce using rule 42 (asignacion -> primitivo .) ]


state 81

    (24) retornos -> expresion .
    (46) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 24 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 24 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (retornos -> expresion .)
    END             reduce using rule 24 (retornos -> expresion .)
    RETURN          reduce using rule 24 (retornos -> expresion .)
    ELSE            reduce using rule 24 (retornos -> expresion .)

  ! END             [ reduce using rule 46 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 46 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 46 (asignacion -> expresion .) ]


state 82

    (25) retornos -> asignacion .

    END             reduce using rule 25 (retornos -> asignacion .)
    RETURN          reduce using rule 25 (retornos -> asignacion .)
    ELSE            reduce using rule 25 (retornos -> asignacion .)


state 83

    (17) estrucElse -> ELSE logica cuerpo END .

    $end            reduce using rule 17 (estrucElse -> ELSE logica cuerpo END .)


state 84

    (18) estrucWhile -> WHILE logica cuerpo END .

    $end            reduce using rule 18 (estrucWhile -> WHILE logica cuerpo END .)


state 85

    (48) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)


state 86

    (49) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)


state 87

    (51) termino -> termino TIMES factor .

    TIMES           reduce using rule 51 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 51 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 51 (termino -> termino TIMES factor .)
    DEF             reduce using rule 51 (termino -> termino TIMES factor .)
    $end            reduce using rule 51 (termino -> termino TIMES factor .)
    END             reduce using rule 51 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 51 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 51 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 51 (termino -> termino TIMES factor .)


state 88

    (54) factor -> NUMBER .

    TIMES           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    VARIABLE        reduce using rule 54 (factor -> NUMBER .)
    DEF             reduce using rule 54 (factor -> NUMBER .)
    $end            reduce using rule 54 (factor -> NUMBER .)
    END             reduce using rule 54 (factor -> NUMBER .)
    RETURN          reduce using rule 54 (factor -> NUMBER .)
    ELSE            reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)


state 89

    (52) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 52 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 52 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 52 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 52 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 52 (termino -> termino DIVIDE factor .)
    END             reduce using rule 52 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 52 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 52 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 52 (termino -> termino DIVIDE factor .)


state 90

    (55) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)


state 91

    (33) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    $end            reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    VARIABLE        reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 92

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (19) cuerpo -> . declaracion
    (20) cuerpo -> . declaracion cuerpo
    (21) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 94
    declaracion                    shift and go to state 30

state 93

    (38) params -> rubyParams COMA . params
    (37) params -> . rubyParams
    (38) params -> . rubyParams COMA params
    (39) rubyParams -> . VARIABLE
    (40) rubyParams -> . boolean
    (41) rubyParams -> . NUMBER
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE

    VARIABLE        shift and go to state 68
    NUMBER          shift and go to state 72
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    rubyParams                     shift and go to state 70
    params                         shift and go to state 95
    boolean                        shift and go to state 71

state 94

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (21) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 96
    RETURN          shift and go to state 54


state 95

    (38) params -> rubyParams COMA params .

    RPAREN          reduce using rule 38 (params -> rubyParams COMA params .)


state 96

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    $end            reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    VARIABLE        reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    END             reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    RETURN          reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    ELSE            reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 33 resolved as shift
WARNING: shift/reduce conflict for DEF in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 56 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 66 resolved as shift
WARNING: shift/reduce conflict for DEF in state 66 resolved as shift
WARNING: reduce/reduce conflict in state 40 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 40
WARNING: reduce/reduce conflict in state 80 resolved using rule (retornos -> primitivo)
WARNING: rejected rule (asignacion -> primitivo) in state 80
WARNING: reduce/reduce conflict in state 81 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 81
