Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (15) logica -> condicion operadorLog . logica
    (14) logica -> . condicion
    (15) logica -> . condicion operadorLog logica
    (16) condicion -> . comparador COMPARACION comparador
    (17) condicion -> . boolean
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean

    VARIABLE        shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26

    condicion                      shift and go to state 19
    logica                         shift and go to state 74
    comparador                     shift and go to state 20
    boolean                        shift and go to state 21
    primitivo                      shift and go to state 23

state 48

    (10) operadorLog -> AND .

    VARIABLE        reduce using rule 10 (operadorLog -> AND .)
    TRUE            reduce using rule 10 (operadorLog -> AND .)
    FALSE           reduce using rule 10 (operadorLog -> AND .)
    NUMBER          reduce using rule 10 (operadorLog -> AND .)


state 49

    (11) operadorLog -> OR .

    VARIABLE        reduce using rule 11 (operadorLog -> OR .)
    TRUE            reduce using rule 11 (operadorLog -> OR .)
    FALSE           reduce using rule 11 (operadorLog -> OR .)
    NUMBER          reduce using rule 11 (operadorLog -> OR .)


state 50

    (16) condicion -> comparador COMPARACION . comparador
    (18) comparador -> . VARIABLE
    (19) comparador -> . primitivo
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE

    VARIABLE        shift and go to state 22
    NUMBER          shift and go to state 26
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    comparador                     shift and go to state 75
    primitivo                      shift and go to state 23
    boolean                        shift and go to state 40

state 51

    (56) primitivo -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 76


state 52

    (20) estrucElse -> ELSE cuerpo END .

    $end            reduce using rule 20 (estrucElse -> ELSE cuerpo END .)


state 53

    (25) cuerpo -> cuerpo RETURN . retornos
    (26) retornos -> . VARIABLE
    (27) retornos -> . primitivo
    (28) retornos -> . expresion
    (29) retornos -> . asignacion
    (56) primitivo -> . NUMBER PUNTO NUMBER
    (57) primitivo -> . NUMBER
    (58) primitivo -> . boolean
    (48) expresion -> . NUMBER PLUS NUMBER
    (49) expresion -> . NUMBER MINUS NUMBER
    (50) expresion -> . termino
    (42) asignacion -> . primitivo
    (43) asignacion -> . HASH
    (44) asignacion -> . ARREGLO
    (45) asignacion -> . FICHERO
    (46) asignacion -> . expresion
    (47) asignacion -> . STRING
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (51) termino -> . termino TIMES factor
    (52) termino -> . termino DIVIDE factor
    (53) termino -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    VARIABLE        shift and go to state 78
    NUMBER          shift and go to state 39
    HASH            shift and go to state 34
    ARREGLO         shift and go to state 35
    FICHERO         shift and go to state 36
    STRING          shift and go to state 38
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LPAREN          shift and go to state 43

    retornos                       shift and go to state 77
    primitivo                      shift and go to state 79
    expresion                      shift and go to state 80
    asignacion                     shift and go to state 81
    boolean                        shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42

state 54

    (21) estrucElse -> ELSE logica cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 82
    RETURN          shift and go to state 53


state 55

    (24) cuerpo -> declaracion cuerpo .
    (25) cuerpo -> cuerpo . RETURN retornos

  ! shift/reduce conflict for RETURN resolved as shift
    END             reduce using rule 24 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> declaracion cuerpo .)
    RETURN          shift and go to state 53

  ! RETURN          [ reduce using rule 24 (cuerpo -> declaracion cuerpo .) ]


state 56

    (22) estrucWhile -> WHILE logica cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 83
    RETURN          shift and go to state 53


state 57

    (31) declaracion -> VARIABLE IGUAL asignacion declaracion .

    $end            reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    VARIABLE        reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    DEF             reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    END             reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    RETURN          reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)
    ELSE            reduce using rule 31 (declaracion -> VARIABLE IGUAL asignacion declaracion .)


state 58

    (48) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 84


state 59

    (49) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 85


state 60

    (51) termino -> termino TIMES . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 87
    LPAREN          shift and go to state 43

    factor                         shift and go to state 86

state 61

    (52) termino -> termino DIVIDE . factor
    (54) factor -> . NUMBER
    (55) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 87
    LPAREN          shift and go to state 43

    factor                         shift and go to state 88

state 62

    (55) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 89


state 63

    (48) expresion -> NUMBER . PLUS NUMBER
    (49) expresion -> NUMBER . MINUS NUMBER
    (54) factor -> NUMBER .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)


state 64

    (34) opcion -> VARIABLE .

    VARIABLE        reduce using rule 34 (opcion -> VARIABLE .)
    DEF             reduce using rule 34 (opcion -> VARIABLE .)
    $end            reduce using rule 34 (opcion -> VARIABLE .)
    END             reduce using rule 34 (opcion -> VARIABLE .)
    RETURN          reduce using rule 34 (opcion -> VARIABLE .)
    ELSE            reduce using rule 34 (opcion -> VARIABLE .)


state 65

    (32) declaracion -> VARIABLE operadorMat IGUAL opcion .
    (33) declaracion -> VARIABLE operadorMat IGUAL opcion . declaracion
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    $end            reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    END             reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    RETURN          reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    ELSE            reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .)
    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

  ! VARIABLE        [ reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]
  ! DEF             [ reduce using rule 32 (declaracion -> VARIABLE operadorMat IGUAL opcion .) ]

    declaracion                    shift and go to state 90

state 66

    (35) opcion -> NUMBER .

    VARIABLE        reduce using rule 35 (opcion -> NUMBER .)
    DEF             reduce using rule 35 (opcion -> NUMBER .)
    $end            reduce using rule 35 (opcion -> NUMBER .)
    END             reduce using rule 35 (opcion -> NUMBER .)
    RETURN          reduce using rule 35 (opcion -> NUMBER .)
    ELSE            reduce using rule 35 (opcion -> NUMBER .)


state 67

    (39) rubyParams -> VARIABLE .

    COMA            reduce using rule 39 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 39 (rubyParams -> VARIABLE .)


state 68

    (36) declaracion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 91


state 69

    (37) params -> rubyParams .
    (38) params -> rubyParams . COMA params

    RPAREN          reduce using rule 37 (params -> rubyParams .)
    COMA            shift and go to state 92


state 70

    (40) rubyParams -> boolean .

    COMA            reduce using rule 40 (rubyParams -> boolean .)
    RPAREN          reduce using rule 40 (rubyParams -> boolean .)


state 71

    (41) rubyParams -> NUMBER .

    COMA            reduce using rule 41 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 41 (rubyParams -> NUMBER .)


state 72

    (12) estrucIf -> IF logica cuerpo END .

    $end            reduce using rule 12 (estrucIf -> IF logica cuerpo END .)


state 73

    (13) estrucIf -> IF logica cuerpo estrucElse .

    $end            reduce using rule 13 (estrucIf -> IF logica cuerpo estrucElse .)


state 74

    (15) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 15 (logica -> condicion operadorLog logica .)
    DEF             reduce using rule 15 (logica -> condicion operadorLog logica .)


state 75

    (16) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    DEF             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)


state 76

    (56) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 56 (primitivo -> NUMBER PUNTO NUMBER .)


state 77

    (25) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)


state 78

    (26) retornos -> VARIABLE .

    END             reduce using rule 26 (retornos -> VARIABLE .)
    RETURN          reduce using rule 26 (retornos -> VARIABLE .)
    ELSE            reduce using rule 26 (retornos -> VARIABLE .)


state 79

    (27) retornos -> primitivo .
    (42) asignacion -> primitivo .

  ! reduce/reduce conflict for END resolved using rule 27 (retornos -> primitivo .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (retornos -> primitivo .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (retornos -> primitivo .)
    END             reduce using rule 27 (retornos -> primitivo .)
    RETURN          reduce using rule 27 (retornos -> primitivo .)
    ELSE            reduce using rule 27 (retornos -> primitivo .)

  ! END             [ reduce using rule 42 (asignacion -> primitivo .) ]
  ! RETURN          [ reduce using rule 42 (asignacion -> primitivo .) ]
  ! ELSE            [ reduce using rule 42 (asignacion -> primitivo .) ]


state 80

    (28) retornos -> expresion .
    (46) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 28 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (retornos -> expresion .)
    END             reduce using rule 28 (retornos -> expresion .)
    RETURN          reduce using rule 28 (retornos -> expresion .)
    ELSE            reduce using rule 28 (retornos -> expresion .)

  ! END             [ reduce using rule 46 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 46 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 46 (asignacion -> expresion .) ]


state 81

    (29) retornos -> asignacion .

    END             reduce using rule 29 (retornos -> asignacion .)
    RETURN          reduce using rule 29 (retornos -> asignacion .)
    ELSE            reduce using rule 29 (retornos -> asignacion .)


state 82

    (21) estrucElse -> ELSE logica cuerpo END .

    $end            reduce using rule 21 (estrucElse -> ELSE logica cuerpo END .)


state 83

    (22) estrucWhile -> WHILE logica cuerpo END .

    $end            reduce using rule 22 (estrucWhile -> WHILE logica cuerpo END .)


state 84

    (48) expresion -> NUMBER PLUS NUMBER .

    VARIABLE        reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    $end            reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 48 (expresion -> NUMBER PLUS NUMBER .)


state 85

    (49) expresion -> NUMBER MINUS NUMBER .

    VARIABLE        reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    $end            reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 49 (expresion -> NUMBER MINUS NUMBER .)


state 86

    (51) termino -> termino TIMES factor .

    TIMES           reduce using rule 51 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 51 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 51 (termino -> termino TIMES factor .)
    DEF             reduce using rule 51 (termino -> termino TIMES factor .)
    $end            reduce using rule 51 (termino -> termino TIMES factor .)
    END             reduce using rule 51 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 51 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 51 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 51 (termino -> termino TIMES factor .)


state 87

    (54) factor -> NUMBER .

    TIMES           reduce using rule 54 (factor -> NUMBER .)
    DIVIDE          reduce using rule 54 (factor -> NUMBER .)
    VARIABLE        reduce using rule 54 (factor -> NUMBER .)
    DEF             reduce using rule 54 (factor -> NUMBER .)
    $end            reduce using rule 54 (factor -> NUMBER .)
    END             reduce using rule 54 (factor -> NUMBER .)
    RETURN          reduce using rule 54 (factor -> NUMBER .)
    ELSE            reduce using rule 54 (factor -> NUMBER .)
    RPAREN          reduce using rule 54 (factor -> NUMBER .)


state 88

    (52) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 52 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 52 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 52 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 52 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 52 (termino -> termino DIVIDE factor .)
    END             reduce using rule 52 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 52 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 52 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 52 (termino -> termino DIVIDE factor .)


state 89

    (55) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 55 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expresion RPAREN .)


state 90

    (33) declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .

    $end            reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    VARIABLE        reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    DEF             reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    END             reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    RETURN          reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)
    ELSE            reduce using rule 33 (declaracion -> VARIABLE operadorMat IGUAL opcion declaracion .)


state 91

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (32) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (33) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (36) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 93
    declaracion                    shift and go to state 29

state 92

    (38) params -> rubyParams COMA . params
    (37) params -> . rubyParams
    (38) params -> . rubyParams COMA params
    (39) rubyParams -> . VARIABLE
    (40) rubyParams -> . boolean
    (41) rubyParams -> . NUMBER
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE

    VARIABLE        shift and go to state 67
    NUMBER          shift and go to state 71
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    rubyParams                     shift and go to state 69
    params                         shift and go to state 94
    boolean                        shift and go to state 70

state 93

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 95
    RETURN          shift and go to state 53


state 94

    (38) params -> rubyParams COMA params .

    RPAREN          reduce using rule 38 (params -> rubyParams COMA params .)


state 95

    (36) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    $end            reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    VARIABLE        reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    END             reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    RETURN          reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    ELSE            reduce using rule 36 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 32 resolved as shift
WARNING: shift/reduce conflict for DEF in state 32 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 55 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 65 resolved as shift
WARNING: shift/reduce conflict for DEF in state 65 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 39
WARNING: reduce/reduce conflict in state 79 resolved using rule (retornos -> primitivo)
WARNING: rejected rule (asignacion -> primitivo) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 80
