Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    GUIONBAJO
    ID
    LBRACKET
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (79) boolean -> . FALSE
    (67) expresion -> . NUMBER PLUS NUMBER
    (68) expresion -> . NUMBER MINUS NUMBER
    (69) expresion -> . termino
    (70) termino -> . termino TIMES factor
    (71) termino -> . termino DIVIDE factor
    (72) termino -> . factor
    (73) factor -> . NUMBER
    (74) factor -> . LPAREN expresion RPAREN

    IGUAL           reduce using rule 12 (operadorMat -> IGUAL .)
    NUMBER          shift and go to state 51
    ARREGLO         shift and go to state 53
    FICHERO         shift and go to state 54
    STRING          shift and go to state 56
    LLLAVE          shift and go to state 19
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 59

    asignacion                     shift and go to state 49
    hashf                          shift and go to state 50
    boolean                        shift and go to state 52
    expresion                      shift and go to state 55
    termino                        shift and go to state 57
    factor                         shift and go to state 58

state 25

    (44) declaracion -> VARIABLE operadorMat . IGUAL opcion
    (45) declaracion -> VARIABLE operadorMat . IGUAL opcion declaracion

    IGUAL           shift and go to state 60


state 26

    (13) operadorMat -> PLUS .

    IGUAL           reduce using rule 13 (operadorMat -> PLUS .)


state 27

    (14) operadorMat -> MINUS .

    IGUAL           reduce using rule 14 (operadorMat -> MINUS .)


state 28

    (15) operadorMat -> TIMES .

    IGUAL           reduce using rule 15 (operadorMat -> TIMES .)


state 29

    (84) hlength -> hashf PUNTO . LENGTH LPAREN RPAREN
    (86) hkeys -> hashf PUNTO . KEY
    (87) hvalues -> hashf PUNTO . VALUES

    LENGTH          shift and go to state 61
    KEY             shift and go to state 62
    VALUES          shift and go to state 63


state 30

    (85) haskey -> hashf HASKEY . INTERROGACION LPAREN clave RPAREN

    INTERROGACION   shift and go to state 64


state 31

    (48) declaracion_funcion -> DEF VARIABLE . LPAREN params RPAREN cuerpo END

    LPAREN          shift and go to state 65


state 32

    (18) estrucIf -> IF logica . cuerpo END
    (19) estrucIf -> IF logica . cuerpo estrucElse
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 66
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 33

    (20) logica -> condicion .
    (21) logica -> condicion . operadorLog logica
    (16) operadorLog -> . AND
    (17) operadorLog -> . OR

    VARIABLE        reduce using rule 20 (logica -> condicion .)
    PUTS            reduce using rule 20 (logica -> condicion .)
    IF              reduce using rule 20 (logica -> condicion .)
    WHILE           reduce using rule 20 (logica -> condicion .)
    FOR             reduce using rule 20 (logica -> condicion .)
    AND             shift and go to state 72
    OR              shift and go to state 73

    operadorLog                    shift and go to state 71

state 34

    (22) condicion -> comparador . COMPARACION comparador

    COMPARACION     shift and go to state 74


state 35

    (23) condicion -> boolean .
    (77) primitivo -> boolean .

    AND             reduce using rule 23 (condicion -> boolean .)
    OR              reduce using rule 23 (condicion -> boolean .)
    VARIABLE        reduce using rule 23 (condicion -> boolean .)
    PUTS            reduce using rule 23 (condicion -> boolean .)
    IF              reduce using rule 23 (condicion -> boolean .)
    WHILE           reduce using rule 23 (condicion -> boolean .)
    FOR             reduce using rule 23 (condicion -> boolean .)
    COMPARACION     reduce using rule 77 (primitivo -> boolean .)


state 36

    (24) comparador -> VARIABLE .

    COMPARACION     reduce using rule 24 (comparador -> VARIABLE .)
    AND             reduce using rule 24 (comparador -> VARIABLE .)
    OR              reduce using rule 24 (comparador -> VARIABLE .)
    VARIABLE        reduce using rule 24 (comparador -> VARIABLE .)
    PUTS            reduce using rule 24 (comparador -> VARIABLE .)
    IF              reduce using rule 24 (comparador -> VARIABLE .)
    WHILE           reduce using rule 24 (comparador -> VARIABLE .)
    FOR             reduce using rule 24 (comparador -> VARIABLE .)


state 37

    (25) comparador -> primitivo .

    COMPARACION     reduce using rule 25 (comparador -> primitivo .)
    AND             reduce using rule 25 (comparador -> primitivo .)
    OR              reduce using rule 25 (comparador -> primitivo .)
    VARIABLE        reduce using rule 25 (comparador -> primitivo .)
    PUTS            reduce using rule 25 (comparador -> primitivo .)
    IF              reduce using rule 25 (comparador -> primitivo .)
    WHILE           reduce using rule 25 (comparador -> primitivo .)
    FOR             reduce using rule 25 (comparador -> primitivo .)


state 38

    (78) boolean -> TRUE .

    AND             reduce using rule 78 (boolean -> TRUE .)
    OR              reduce using rule 78 (boolean -> TRUE .)
    VARIABLE        reduce using rule 78 (boolean -> TRUE .)
    PUTS            reduce using rule 78 (boolean -> TRUE .)
    IF              reduce using rule 78 (boolean -> TRUE .)
    WHILE           reduce using rule 78 (boolean -> TRUE .)
    FOR             reduce using rule 78 (boolean -> TRUE .)
    COMPARACION     reduce using rule 78 (boolean -> TRUE .)
    DEF             reduce using rule 78 (boolean -> TRUE .)
    LLLAVE          reduce using rule 78 (boolean -> TRUE .)
    $end            reduce using rule 78 (boolean -> TRUE .)
    END             reduce using rule 78 (boolean -> TRUE .)
    RETURN          reduce using rule 78 (boolean -> TRUE .)
    ELSE            reduce using rule 78 (boolean -> TRUE .)
    COMA            reduce using rule 78 (boolean -> TRUE .)
    RPAREN          reduce using rule 78 (boolean -> TRUE .)
    RLLAVE          reduce using rule 78 (boolean -> TRUE .)


state 39

    (79) boolean -> FALSE .

    AND             reduce using rule 79 (boolean -> FALSE .)
    OR              reduce using rule 79 (boolean -> FALSE .)
    VARIABLE        reduce using rule 79 (boolean -> FALSE .)
    PUTS            reduce using rule 79 (boolean -> FALSE .)
    IF              reduce using rule 79 (boolean -> FALSE .)
    WHILE           reduce using rule 79 (boolean -> FALSE .)
    FOR             reduce using rule 79 (boolean -> FALSE .)
    COMPARACION     reduce using rule 79 (boolean -> FALSE .)
    DEF             reduce using rule 79 (boolean -> FALSE .)
    LLLAVE          reduce using rule 79 (boolean -> FALSE .)
    $end            reduce using rule 79 (boolean -> FALSE .)
    END             reduce using rule 79 (boolean -> FALSE .)
    RETURN          reduce using rule 79 (boolean -> FALSE .)
    ELSE            reduce using rule 79 (boolean -> FALSE .)
    COMA            reduce using rule 79 (boolean -> FALSE .)
    RPAREN          reduce using rule 79 (boolean -> FALSE .)
    RLLAVE          reduce using rule 79 (boolean -> FALSE .)


state 40

    (75) primitivo -> NUMBER . PUNTO NUMBER
    (76) primitivo -> NUMBER .

    PUNTO           shift and go to state 75
    COMPARACION     reduce using rule 76 (primitivo -> NUMBER .)
    AND             reduce using rule 76 (primitivo -> NUMBER .)
    OR              reduce using rule 76 (primitivo -> NUMBER .)
    VARIABLE        reduce using rule 76 (primitivo -> NUMBER .)
    PUTS            reduce using rule 76 (primitivo -> NUMBER .)
    IF              reduce using rule 76 (primitivo -> NUMBER .)
    WHILE           reduce using rule 76 (primitivo -> NUMBER .)
    FOR             reduce using rule 76 (primitivo -> NUMBER .)


state 41

    (28) estrucWhile -> WHILE logica . cuerpo END
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    cuerpo                         shift and go to state 76
    declaracion                    shift and go to state 67
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 42

    (51) sentenciafor -> FOR VARIABLE . IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    IN              shift and go to state 77


state 43

    (61) hashf -> LLLAVE contenidohash . RLLAVE

    RLLAVE          shift and go to state 78


state 44

    (59) contenidohash -> elemento .
    (60) contenidohash -> elemento . COMA contenidohash

    RLLAVE          reduce using rule 59 (contenidohash -> elemento .)
    COMA            shift and go to state 79


state 45

    (62) elemento -> clave . FHASH value

    FHASH           shift and go to state 80


state 46

    (88) clave -> STRING .

    FHASH           reduce using rule 88 (clave -> STRING .)
    RPAREN          reduce using rule 88 (clave -> STRING .)


state 47

    (89) clave -> VARIABLE .

    FHASH           reduce using rule 89 (clave -> VARIABLE .)
    RPAREN          reduce using rule 89 (clave -> VARIABLE .)


state 48

    (90) clave -> NUMBER .
    (91) clave -> NUMBER . PUNTO NUMBER

    FHASH           reduce using rule 90 (clave -> NUMBER .)
    RPAREN          reduce using rule 90 (clave -> NUMBER .)
    PUNTO           shift and go to state 81


state 49

    (40) declaracion -> VARIABLE IGUAL asignacion .
    (41) declaracion -> VARIABLE IGUAL asignacion . declaracion
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    IF              reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    WHILE           reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    FOR             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    LLLAVE          reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    $end            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    PUTS            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    END             reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    RETURN          reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    ELSE            reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 40 (declaracion -> VARIABLE IGUAL asignacion .) ]

    declaracion                    shift and go to state 82

state 50

    (42) declaracion -> VARIABLE IGUAL hashf .
    (43) declaracion -> VARIABLE IGUAL hashf . declaracion
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion

  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    IF              reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    WHILE           reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    FOR             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    LLLAVE          reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    $end            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    PUTS            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    END             reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    RETURN          reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    ELSE            reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .)
    VARIABLE        shift and go to state 9

  ! VARIABLE        [ reduce using rule 42 (declaracion -> VARIABLE IGUAL hashf .) ]

    declaracion                    shift and go to state 83

state 51

    (57) asignacion -> NUMBER .
    (67) expresion -> NUMBER . PLUS NUMBER
    (68) expresion -> NUMBER . MINUS NUMBER
    (73) factor -> NUMBER .

  ! reduce/reduce conflict for VARIABLE resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for DEF resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for PUTS resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (asignacion -> NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 57 (asignacion -> NUMBER .)
    VARIABLE        reduce using rule 57 (asignacion -> NUMBER .)
    DEF             reduce using rule 57 (asignacion -> NUMBER .)
    IF              reduce using rule 57 (asignacion -> NUMBER .)
    WHILE           reduce using rule 57 (asignacion -> NUMBER .)
    FOR             reduce using rule 57 (asignacion -> NUMBER .)
    LLLAVE          reduce using rule 57 (asignacion -> NUMBER .)
    $end            reduce using rule 57 (asignacion -> NUMBER .)
    PUTS            reduce using rule 57 (asignacion -> NUMBER .)
    END             reduce using rule 57 (asignacion -> NUMBER .)
    RETURN          reduce using rule 57 (asignacion -> NUMBER .)
    ELSE            reduce using rule 57 (asignacion -> NUMBER .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           reduce using rule 73 (factor -> NUMBER .)
    DIVIDE          reduce using rule 73 (factor -> NUMBER .)

  ! VARIABLE        [ reduce using rule 73 (factor -> NUMBER .) ]
  ! DEF             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 73 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 73 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! LLLAVE          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! PUTS            [ reduce using rule 73 (factor -> NUMBER .) ]
  ! END             [ reduce using rule 73 (factor -> NUMBER .) ]
  ! RETURN          [ reduce using rule 73 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 73 (factor -> NUMBER .) ]


state 52

    (58) asignacion -> boolean .

    VARIABLE        reduce using rule 58 (asignacion -> boolean .)
    DEF             reduce using rule 58 (asignacion -> boolean .)
    IF              reduce using rule 58 (asignacion -> boolean .)
    WHILE           reduce using rule 58 (asignacion -> boolean .)
    FOR             reduce using rule 58 (asignacion -> boolean .)
    LLLAVE          reduce using rule 58 (asignacion -> boolean .)
    $end            reduce using rule 58 (asignacion -> boolean .)
    PUTS            reduce using rule 58 (asignacion -> boolean .)
    END             reduce using rule 58 (asignacion -> boolean .)
    RETURN          reduce using rule 58 (asignacion -> boolean .)
    ELSE            reduce using rule 58 (asignacion -> boolean .)


state 53

    (63) asignacion -> ARREGLO .

    VARIABLE        reduce using rule 63 (asignacion -> ARREGLO .)
    DEF             reduce using rule 63 (asignacion -> ARREGLO .)
    IF              reduce using rule 63 (asignacion -> ARREGLO .)
    WHILE           reduce using rule 63 (asignacion -> ARREGLO .)
    FOR             reduce using rule 63 (asignacion -> ARREGLO .)
    LLLAVE          reduce using rule 63 (asignacion -> ARREGLO .)
    $end            reduce using rule 63 (asignacion -> ARREGLO .)
    PUTS            reduce using rule 63 (asignacion -> ARREGLO .)
    END             reduce using rule 63 (asignacion -> ARREGLO .)
    RETURN          reduce using rule 63 (asignacion -> ARREGLO .)
    ELSE            reduce using rule 63 (asignacion -> ARREGLO .)


state 54

    (64) asignacion -> FICHERO .

    VARIABLE        reduce using rule 64 (asignacion -> FICHERO .)
    DEF             reduce using rule 64 (asignacion -> FICHERO .)
    IF              reduce using rule 64 (asignacion -> FICHERO .)
    WHILE           reduce using rule 64 (asignacion -> FICHERO .)
    FOR             reduce using rule 64 (asignacion -> FICHERO .)
    LLLAVE          reduce using rule 64 (asignacion -> FICHERO .)
    $end            reduce using rule 64 (asignacion -> FICHERO .)
    PUTS            reduce using rule 64 (asignacion -> FICHERO .)
    END             reduce using rule 64 (asignacion -> FICHERO .)
    RETURN          reduce using rule 64 (asignacion -> FICHERO .)
    ELSE            reduce using rule 64 (asignacion -> FICHERO .)


state 55

    (65) asignacion -> expresion .

    VARIABLE        reduce using rule 65 (asignacion -> expresion .)
    DEF             reduce using rule 65 (asignacion -> expresion .)
    IF              reduce using rule 65 (asignacion -> expresion .)
    WHILE           reduce using rule 65 (asignacion -> expresion .)
    FOR             reduce using rule 65 (asignacion -> expresion .)
    LLLAVE          reduce using rule 65 (asignacion -> expresion .)
    $end            reduce using rule 65 (asignacion -> expresion .)
    PUTS            reduce using rule 65 (asignacion -> expresion .)
    END             reduce using rule 65 (asignacion -> expresion .)
    RETURN          reduce using rule 65 (asignacion -> expresion .)
    ELSE            reduce using rule 65 (asignacion -> expresion .)


state 56

    (66) asignacion -> STRING .

    VARIABLE        reduce using rule 66 (asignacion -> STRING .)
    DEF             reduce using rule 66 (asignacion -> STRING .)
    IF              reduce using rule 66 (asignacion -> STRING .)
    WHILE           reduce using rule 66 (asignacion -> STRING .)
    FOR             reduce using rule 66 (asignacion -> STRING .)
    LLLAVE          reduce using rule 66 (asignacion -> STRING .)
    $end            reduce using rule 66 (asignacion -> STRING .)
    PUTS            reduce using rule 66 (asignacion -> STRING .)
    END             reduce using rule 66 (asignacion -> STRING .)
    RETURN          reduce using rule 66 (asignacion -> STRING .)
    ELSE            reduce using rule 66 (asignacion -> STRING .)


state 57

    (69) expresion -> termino .
    (70) termino -> termino . TIMES factor
    (71) termino -> termino . DIVIDE factor

    VARIABLE        reduce using rule 69 (expresion -> termino .)
    DEF             reduce using rule 69 (expresion -> termino .)
    IF              reduce using rule 69 (expresion -> termino .)
    WHILE           reduce using rule 69 (expresion -> termino .)
    FOR             reduce using rule 69 (expresion -> termino .)
    LLLAVE          reduce using rule 69 (expresion -> termino .)
    $end            reduce using rule 69 (expresion -> termino .)
    PUTS            reduce using rule 69 (expresion -> termino .)
    END             reduce using rule 69 (expresion -> termino .)
    RETURN          reduce using rule 69 (expresion -> termino .)
    ELSE            reduce using rule 69 (expresion -> termino .)
    RPAREN          reduce using rule 69 (expresion -> termino .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 58

    (72) termino -> factor .

    TIMES           reduce using rule 72 (termino -> factor .)
    DIVIDE          reduce using rule 72 (termino -> factor .)
    VARIABLE        reduce using rule 72 (termino -> factor .)
    DEF             reduce using rule 72 (termino -> factor .)
    IF              reduce using rule 72 (termino -> factor .)
    WHILE           reduce using rule 72 (termino -> factor .)
    FOR             reduce using rule 72 (termino -> factor .)
    LLLAVE          reduce using rule 72 (termino -> factor .)
    $end            reduce using rule 72 (termino -> factor .)
    PUTS            reduce using rule 72 (termino -> factor .)
    END             reduce using rule 72 (termino -> factor .)
    RETURN          reduce using rule 72 (termino -> factor .)
    ELSE            reduce using rule 72 (termino -> factor .)
    RPAREN          reduce using rule 72 (termino -> factor .)


state 59

    (74) factor -> LPAREN . expresion RPAREN
    (67) expresion -> . NUMBER PLUS NUMBER
    (68) expresion -> . NUMBER MINUS NUMBER
    (69) expresion -> . termino
    (70) termino -> . termino TIMES factor
    (71) termino -> . termino DIVIDE factor
    (72) termino -> . factor
    (73) factor -> . NUMBER
    (74) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 89
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 88
    termino                        shift and go to state 57
    factor                         shift and go to state 58

state 60

    (44) declaracion -> VARIABLE operadorMat IGUAL . opcion
    (45) declaracion -> VARIABLE operadorMat IGUAL . opcion declaracion
    (46) opcion -> . VARIABLE
    (47) opcion -> . NUMBER

    VARIABLE        shift and go to state 90
    NUMBER          shift and go to state 92

    opcion                         shift and go to state 91

state 61

    (84) hlength -> hashf PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 93


state 62

    (86) hkeys -> hashf PUNTO KEY .

    VARIABLE        reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    DEF             reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    IF              reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    WHILE           reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    FOR             reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    LLLAVE          reduce using rule 86 (hkeys -> hashf PUNTO KEY .)
    $end            reduce using rule 86 (hkeys -> hashf PUNTO KEY .)


state 63

    (87) hvalues -> hashf PUNTO VALUES .

    VARIABLE        reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    DEF             reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    IF              reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    WHILE           reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    FOR             reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    LLLAVE          reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)
    $end            reduce using rule 87 (hvalues -> hashf PUNTO VALUES .)


state 64

    (85) haskey -> hashf HASKEY INTERROGACION . LPAREN clave RPAREN

    LPAREN          shift and go to state 94


state 65

    (48) declaracion_funcion -> DEF VARIABLE LPAREN . params RPAREN cuerpo END
    (49) params -> . rubyParams
    (50) params -> . rubyParams COMA params
    (54) rubyParams -> . VARIABLE
    (55) rubyParams -> . boolean
    (56) rubyParams -> . NUMBER
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    VARIABLE        shift and go to state 95
    NUMBER          shift and go to state 99
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    params                         shift and go to state 96
    rubyParams                     shift and go to state 97
    boolean                        shift and go to state 98

state 66

    (18) estrucIf -> IF logica cuerpo . END
    (19) estrucIf -> IF logica cuerpo . estrucElse
    (35) cuerpo -> cuerpo . RETURN retornos
    (26) estrucElse -> . ELSE cuerpo END
    (27) estrucElse -> . ELSE logica cuerpo END

    END             shift and go to state 100
    RETURN          shift and go to state 102
    ELSE            shift and go to state 103

    estrucElse                     shift and go to state 101

state 67

    (29) cuerpo -> declaracion .
    (30) cuerpo -> declaracion . cuerpo
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
    (51) sentenciafor -> . FOR VARIABLE IN LPAREN NUMBER PUNTO PUNTO NUMBER RPAREN cuerpo END

    END             reduce using rule 29 (cuerpo -> declaracion .)
    RETURN          reduce using rule 29 (cuerpo -> declaracion .)
    ELSE            reduce using rule 29 (cuerpo -> declaracion .)
    VARIABLE        shift and go to state 9
    PUTS            shift and go to state 70
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

    declaracion                    shift and go to state 67
    cuerpo                         shift and go to state 104
    imprimir                       shift and go to state 68
    estructurasControl             shift and go to state 69
    estrucIf                       shift and go to state 6
    estrucWhile                    shift and go to state 7
    sentenciafor                   shift and go to state 8

state 68

    (31) cuerpo -> imprimir .
    (32) cuerpo -> imprimir . cuerpo
    (29) cuerpo -> . declaracion
    (30) cuerpo -> . declaracion cuerpo
    (31) cuerpo -> . imprimir
    (32) cuerpo -> . imprimir cuerpo
    (33) cuerpo -> . estructurasControl
    (34) cuerpo -> . estructurasControl cuerpo
    (35) cuerpo -> . cuerpo RETURN retornos
    (40) declaracion -> . VARIABLE IGUAL asignacion
    (41) declaracion -> . VARIABLE IGUAL asignacion declaracion
    (42) declaracion -> . VARIABLE IGUAL hashf
    (43) declaracion -> . VARIABLE IGUAL hashf declaracion
    (44) declaracion -> . VARIABLE operadorMat IGUAL opcion
    (45) declaracion -> . VARIABLE operadorMat IGUAL opcion declaracion
    (52) imprimir -> . PUTS STRING
    (53) imprimir -> . PUTS VARIABLE
    (9) estructurasControl -> . estrucIf
    (10) estructurasControl -> . estrucWhile
    (11) estructurasControl -> . sentenciafor
    (18) estrucIf -> . IF logica cuerpo END
    (19) estrucIf -> . IF logica cuerpo estrucElse
    (28) estrucWhile -> . WHILE logica cuerpo END
