Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 74
    RETURN          shift and go to state 48


state 52

    (43) expresion -> NUMBER PLUS . NUMBER

    NUMBER          shift and go to state 75


state 53

    (44) expresion -> NUMBER MINUS . NUMBER

    NUMBER          shift and go to state 76


state 54

    (46) termino -> termino TIMES . factor
    (49) factor -> . NUMBER
    (50) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 39

    factor                         shift and go to state 77

state 55

    (47) termino -> termino DIVIDE . factor
    (49) factor -> . NUMBER
    (50) factor -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 39

    factor                         shift and go to state 79

state 56

    (50) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 80


state 57

    (43) expresion -> NUMBER . PLUS NUMBER
    (44) expresion -> NUMBER . MINUS NUMBER
    (49) factor -> NUMBER .

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           reduce using rule 49 (factor -> NUMBER .)
    DIVIDE          reduce using rule 49 (factor -> NUMBER .)
    RPAREN          reduce using rule 49 (factor -> NUMBER .)


state 58

    (34) rubyParams -> VARIABLE .

    COMA            reduce using rule 34 (rubyParams -> VARIABLE .)
    RPAREN          reduce using rule 34 (rubyParams -> VARIABLE .)


state 59

    (31) declaracion -> DEF VARIABLE LPAREN params . RPAREN cuerpo END

    RPAREN          shift and go to state 81


state 60

    (32) params -> rubyParams .
    (33) params -> rubyParams . COMA params

    RPAREN          reduce using rule 32 (params -> rubyParams .)
    COMA            shift and go to state 82


state 61

    (35) rubyParams -> boolean .

    COMA            reduce using rule 35 (rubyParams -> boolean .)
    RPAREN          reduce using rule 35 (rubyParams -> boolean .)


state 62

    (36) rubyParams -> NUMBER .

    COMA            reduce using rule 36 (rubyParams -> NUMBER .)
    RPAREN          reduce using rule 36 (rubyParams -> NUMBER .)


state 63

    (12) estrucIf -> IF logica cuerpo END .

    $end            reduce using rule 12 (estrucIf -> IF logica cuerpo END .)


state 64

    (13) estrucIf -> IF logica cuerpo estrucElse .

    $end            reduce using rule 13 (estrucIf -> IF logica cuerpo estrucElse .)


state 65

    (15) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 15 (logica -> condicion operadorLog logica .)
    DEF             reduce using rule 15 (logica -> condicion operadorLog logica .)


state 66

    (16) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    DEF             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)


state 67

    (51) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    RETURN          reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 51 (primitivo -> NUMBER PUNTO NUMBER .)


state 68

    (25) cuerpo -> cuerpo RETURN retornos .

    END             reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)
    RETURN          reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)
    ELSE            reduce using rule 25 (cuerpo -> cuerpo RETURN retornos .)


state 69

    (26) retornos -> VARIABLE .

    END             reduce using rule 26 (retornos -> VARIABLE .)
    RETURN          reduce using rule 26 (retornos -> VARIABLE .)
    ELSE            reduce using rule 26 (retornos -> VARIABLE .)


state 70

    (27) retornos -> primitivo .
    (37) asignacion -> primitivo .

  ! reduce/reduce conflict for END resolved using rule 27 (retornos -> primitivo .)
  ! reduce/reduce conflict for RETURN resolved using rule 27 (retornos -> primitivo .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (retornos -> primitivo .)
    END             reduce using rule 27 (retornos -> primitivo .)
    RETURN          reduce using rule 27 (retornos -> primitivo .)
    ELSE            reduce using rule 27 (retornos -> primitivo .)

  ! END             [ reduce using rule 37 (asignacion -> primitivo .) ]
  ! RETURN          [ reduce using rule 37 (asignacion -> primitivo .) ]
  ! ELSE            [ reduce using rule 37 (asignacion -> primitivo .) ]


state 71

    (28) retornos -> expresion .
    (41) asignacion -> expresion .

  ! reduce/reduce conflict for END resolved using rule 28 (retornos -> expresion .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (retornos -> expresion .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (retornos -> expresion .)
    END             reduce using rule 28 (retornos -> expresion .)
    RETURN          reduce using rule 28 (retornos -> expresion .)
    ELSE            reduce using rule 28 (retornos -> expresion .)

  ! END             [ reduce using rule 41 (asignacion -> expresion .) ]
  ! RETURN          [ reduce using rule 41 (asignacion -> expresion .) ]
  ! ELSE            [ reduce using rule 41 (asignacion -> expresion .) ]


state 72

    (29) retornos -> asignacion .

    END             reduce using rule 29 (retornos -> asignacion .)
    RETURN          reduce using rule 29 (retornos -> asignacion .)
    ELSE            reduce using rule 29 (retornos -> asignacion .)


state 73

    (21) estrucElse -> ELSE logica cuerpo END .

    $end            reduce using rule 21 (estrucElse -> ELSE logica cuerpo END .)


state 74

    (22) estrucWhile -> WHILE logica cuerpo END .

    $end            reduce using rule 22 (estrucWhile -> WHILE logica cuerpo END .)


state 75

    (43) expresion -> NUMBER PLUS NUMBER .

    $end            reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    VARIABLE        reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    RETURN          reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 43 (expresion -> NUMBER PLUS NUMBER .)


state 76

    (44) expresion -> NUMBER MINUS NUMBER .

    $end            reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    VARIABLE        reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    RETURN          reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 44 (expresion -> NUMBER MINUS NUMBER .)


state 77

    (46) termino -> termino TIMES factor .

    TIMES           reduce using rule 46 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 46 (termino -> termino TIMES factor .)
    $end            reduce using rule 46 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 46 (termino -> termino TIMES factor .)
    DEF             reduce using rule 46 (termino -> termino TIMES factor .)
    END             reduce using rule 46 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 46 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 46 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 46 (termino -> termino TIMES factor .)


state 78

    (49) factor -> NUMBER .

    TIMES           reduce using rule 49 (factor -> NUMBER .)
    DIVIDE          reduce using rule 49 (factor -> NUMBER .)
    $end            reduce using rule 49 (factor -> NUMBER .)
    VARIABLE        reduce using rule 49 (factor -> NUMBER .)
    DEF             reduce using rule 49 (factor -> NUMBER .)
    END             reduce using rule 49 (factor -> NUMBER .)
    RETURN          reduce using rule 49 (factor -> NUMBER .)
    ELSE            reduce using rule 49 (factor -> NUMBER .)
    RPAREN          reduce using rule 49 (factor -> NUMBER .)


state 79

    (47) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 47 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 47 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 47 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 47 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 47 (termino -> termino DIVIDE factor .)
    END             reduce using rule 47 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 47 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 47 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 47 (termino -> termino DIVIDE factor .)


state 80

    (50) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 50 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN expresion RPAREN .)


state 81

    (31) declaracion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (23) cuerpo -> . declaracion
    (24) cuerpo -> . declaracion cuerpo
    (25) cuerpo -> . cuerpo RETURN retornos
    (30) declaracion -> . VARIABLE IGUAL asignacion
    (31) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 83
    declaracion                    shift and go to state 25

state 82

    (33) params -> rubyParams COMA . params
    (32) params -> . rubyParams
    (33) params -> . rubyParams COMA params
    (34) rubyParams -> . VARIABLE
    (35) rubyParams -> . boolean
    (36) rubyParams -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    VARIABLE        shift and go to state 58
    NUMBER          shift and go to state 62
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    rubyParams                     shift and go to state 60
    params                         shift and go to state 84
    boolean                        shift and go to state 61

state 83

    (31) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END
    (25) cuerpo -> cuerpo . RETURN retornos

    END             shift and go to state 85
    RETURN          shift and go to state 48


state 84

    (33) params -> rubyParams COMA params .

    RPAREN          reduce using rule 33 (params -> rubyParams COMA params .)


state 85

    (31) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    $end            reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    VARIABLE        reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    END             reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    RETURN          reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    ELSE            reduce using rule 31 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 50 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 35
WARNING: reduce/reduce conflict in state 70 resolved using rule (retornos -> primitivo)
WARNING: rejected rule (asignacion -> primitivo) in state 70
WARNING: reduce/reduce conflict in state 71 resolved using rule (retornos -> expresion)
WARNING: rejected rule (asignacion -> expresion) in state 71
