Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ARROBA
    BEGIN
    BOOLEANO
    BREAK
    CASE
    CLASS
    COMILLASDOBLE
    COMILLASIMPLE
    DARROBA
    DO
    DOLAR
    ELSIF
    ENSURE
    FOR
    GUIONBAJO
    ID
    LBRACKET
    LLLAVE
    MODULE
    NEXT
    NIL
    NOT
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RLLAVE
    SELF
    SUPER
    THEN
    UNDEF
    UNLES
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 13 (estrucIf -> IF logica cuerpo estrucElse .)


state 64

    (15) logica -> condicion operadorLog logica .

    VARIABLE        reduce using rule 15 (logica -> condicion operadorLog logica .)
    DEF             reduce using rule 15 (logica -> condicion operadorLog logica .)


state 65

    (16) condicion -> comparador COMPARACION comparador .

    AND             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    OR              reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    VARIABLE        reduce using rule 16 (condicion -> comparador COMPARACION comparador .)
    DEF             reduce using rule 16 (condicion -> comparador COMPARACION comparador .)


state 66

    (46) primitivo -> NUMBER PUNTO NUMBER .

    COMPARACION     reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    $end            reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    END             reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    AND             reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    OR              reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    VARIABLE        reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    DEF             reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)
    ELSE            reduce using rule 46 (primitivo -> NUMBER PUNTO NUMBER .)


state 67

    (21) estrucElse -> ELSE logica cuerpo END .

    $end            reduce using rule 21 (estrucElse -> ELSE logica cuerpo END .)


state 68

    (22) estrucWhile -> WHILE declaracion cuerpo END .

    $end            reduce using rule 22 (estrucWhile -> WHILE declaracion cuerpo END .)


state 69

    (23) estrucWhile -> WHILE declaracion operadorLog declaracion . cuerpo END
    (24) cuerpo -> . declaracion
    (25) declaracion -> . VARIABLE IGUAL asignacion
    (26) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    declaracion                    shift and go to state 25
    cuerpo                         shift and go to state 78

state 70

    (38) expresion -> NUMBER PLUS NUMBER .

    $end            reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    END             reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    AND             reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    OR              reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    VARIABLE        reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    DEF             reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    ELSE            reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)
    RPAREN          reduce using rule 38 (expresion -> NUMBER PLUS NUMBER .)


state 71

    (39) expresion -> NUMBER MINUS NUMBER .

    $end            reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    END             reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    AND             reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    OR              reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    VARIABLE        reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    DEF             reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    ELSE            reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)
    RPAREN          reduce using rule 39 (expresion -> NUMBER MINUS NUMBER .)


state 72

    (41) termino -> termino TIMES factor .

    TIMES           reduce using rule 41 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 41 (termino -> termino TIMES factor .)
    $end            reduce using rule 41 (termino -> termino TIMES factor .)
    END             reduce using rule 41 (termino -> termino TIMES factor .)
    AND             reduce using rule 41 (termino -> termino TIMES factor .)
    OR              reduce using rule 41 (termino -> termino TIMES factor .)
    VARIABLE        reduce using rule 41 (termino -> termino TIMES factor .)
    DEF             reduce using rule 41 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 41 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 41 (termino -> termino TIMES factor .)


state 73

    (44) factor -> NUMBER .

    TIMES           reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    END             reduce using rule 44 (factor -> NUMBER .)
    AND             reduce using rule 44 (factor -> NUMBER .)
    OR              reduce using rule 44 (factor -> NUMBER .)
    VARIABLE        reduce using rule 44 (factor -> NUMBER .)
    DEF             reduce using rule 44 (factor -> NUMBER .)
    ELSE            reduce using rule 44 (factor -> NUMBER .)
    RPAREN          reduce using rule 44 (factor -> NUMBER .)


state 74

    (42) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 42 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 42 (termino -> termino DIVIDE factor .)
    $end            reduce using rule 42 (termino -> termino DIVIDE factor .)
    END             reduce using rule 42 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 42 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 42 (termino -> termino DIVIDE factor .)
    VARIABLE        reduce using rule 42 (termino -> termino DIVIDE factor .)
    DEF             reduce using rule 42 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 42 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 42 (termino -> termino DIVIDE factor .)


state 75

    (45) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    END             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    VARIABLE        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DEF             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 76

    (26) declaracion -> DEF VARIABLE LPAREN params RPAREN . cuerpo END
    (24) cuerpo -> . declaracion
    (25) declaracion -> . VARIABLE IGUAL asignacion
    (26) declaracion -> . DEF VARIABLE LPAREN params RPAREN cuerpo END

    VARIABLE        shift and go to state 7
    DEF             shift and go to state 8

    cuerpo                         shift and go to state 79
    declaracion                    shift and go to state 25

state 77

    (28) params -> rubyParams COMA . params
    (27) params -> . rubyParams
    (28) params -> . rubyParams COMA params
    (29) rubyParams -> . VARIABLE
    (30) rubyParams -> . boolean
    (31) rubyParams -> . NUMBER
    (49) boolean -> . TRUE
    (50) boolean -> . FALSE

    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    rubyParams                     shift and go to state 59
    params                         shift and go to state 80
    boolean                        shift and go to state 60

state 78

    (23) estrucWhile -> WHILE declaracion operadorLog declaracion cuerpo . END

    END             shift and go to state 81


state 79

    (26) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo . END

    END             shift and go to state 82


state 80

    (28) params -> rubyParams COMA params .

    RPAREN          reduce using rule 28 (params -> rubyParams COMA params .)


state 81

    (23) estrucWhile -> WHILE declaracion operadorLog declaracion cuerpo END .

    $end            reduce using rule 23 (estrucWhile -> WHILE declaracion operadorLog declaracion cuerpo END .)


state 82

    (26) declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .

    $end            reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    END             reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    AND             reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    OR              reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    VARIABLE        reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    DEF             reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)
    ELSE            reduce using rule 26 (declaracion -> DEF VARIABLE LPAREN params RPAREN cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 35 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (primitivo -> NUMBER) in state 35
